State,District,Party,St_FIPS,Candidate,Percentage,Votes
AK,Wood,R,02,Young,71%,213216
AK,Wood,Democratic,02,Higgins,23%,67074
AK,Wood,Green,02,Feller,4%,11434
AK,Wood,Libertarian,02,Anders,2%,7157
AL,Alabama 1,R,01,Bonner,63%,161067
AL,Alabama 1,Democratic,01,Belk,37%,93938
AL,Alabama 2,R,01,Everett,72%,177086
AL,Alabama 2,Democratic,01,James,28%,70562
AL,Alabama 3,R,01,Rogers,61%,150411
AL,Alabama 3,Democratic,01,Fuller,39%,95240
AL,Alabama 4,R,01,Aderholt,75%,191110
AL,Alabama 4,Democratic,01,Cole,25%,64278
AL,Alabama 5,Democratic,01,Cramer,73%,200999
AL,Alabama 5,R,01,Wallace,27%,74145
AL,Alabama 6,R,01,Bachus,unopposed,unopposed
AL,Alabama 7,Democratic,01,Davis,75%,183408
AL,Alabama 7,R,01,Cameron,25%,61019
AR,Arkansas 1,Democratic,05,Berry,67%,162388
AR,Arkansas 1,R,05,Humphrey,33%,81556
AR,Arkansas 2,Democratic,05,Snyder,58%,160834
AR,Arkansas 2,R,05,Parks,42%,115655
AR,Arkansas 3,R,05,Boozman,59%,160629
AR,Arkansas 3,Democratic,05,Judy,38%,103158
AR,Arkansas 3,I,05,Morfey,3%,7016
AR,Arkansas 4,Democratic,05,Ross,unopposed,unopposed
AZ,Arizona 1,R,04,Renzi,59%,148315
AZ,Arizona 1,Democratic,04,Babbitt,36%,91776
AZ,Arizona 1,Libertarian,04,Crockett,5%,13260
AZ,Arizona 2,R,04,Franks,59%,165260
AZ,Arizona 2,Democratic,04,Camacho,39%,107406
AZ,Arizona 2,Libertarian,04,Gammill,2%,6625
AZ,Arizona 3,R,04,Shadegg,80%,181012
AZ,Arizona 3,Libertarian,04,Yannone,20%,44962
AZ,Arizona 4,Democratic,04,Pastor,70%,77150
AZ,Arizona 4,R,04,Karg,26%,28238
AZ,Arizona 4,Libertarian,04,Fallon,4%,4639
AZ,Arizona 5,R,04,Hayworth,60%,159455
AZ,Arizona 5,Democratic,04,Rogers,38%,102363
AZ,Arizona 5,Libertarian,04,Kielsky,2%,6189
AZ,Arizona 6,R,04,Flake,79%,202882
AZ,Arizona 6,Libertarian,04,Stritar,21%,52695
AZ,Arizona 7,Democratic,04,Grijalva,62%,108868
AZ,Arizona 7,R,04,Sweeney,34%,59066
AZ,Arizona 7,Libertarian,04,Kaplan,4%,7503
AZ,Arizona 8,R,04,Kolbe,60%,183363
AZ,Arizona 8,Democratic,04,Bacal,36%,109963
AZ,Arizona 8,Libertarian,04,Anderson,4%,10443
CA,California 1,Democratic,06,Thompson,67%,189366
CA,California 1,R,06,Wiesner,28%,79970
CA,California 1,Green,06,Elizondo,5%,13635
CA,California 2,R,06,Herger,67%,182119
CA,California 2,Democratic,06,Johnson,33%,90310
CA,California 3,R,06,Lungren,62%,177738
CA,California 3,Democratic,06,Castillo,35%,100025
CA,California 3,Libertarian,06,Tuma,3%,9310
CA,California 4,R,06,Doolittle,65%,221926
CA,California 4,Democratic,06,Winters,35%,117443
CA,California 5,Democratic,06,Matsui,71%,138004
CA,California 5,R,06,Dugas,23%,45120
CA,California 5,Green,06,Driscoll,4%,6593
CA,California 5,Peace & Freedom,06,Reiger,2%,3670
CA,California 6,Democratic,06,Woolsey,73%,226423
CA,California 6,R,06,Erickson,27%,85244
CA,California 7,Democratic,06,Miller,76%,166831
CA,California 7,R,06,Hargrave,24%,52446
CA,California 8,Democratic,06,Pelosi,85%,224017
CA,California 8,R,06,Depalma,12%,31074
CA,California 8,Peace & Freedom,06,Dowell,3%,9527
CA,California 9,Democratic,06,Lee,85%,215630
CA,California 9,R,06,Bermudez,12%,31278
CA,California 9,Libertarian,06,Eyer,3%,8131
CA,California 10,Democratic,06,Tauscher,66%,182750
CA,California 10,R,06,Ketelson,34%,95349
CA,California 11,R,06,Pombo,61%,163582
CA,California 11,Democratic,06,McNerney,39%,103587
CA,California 12,Democratic,06,Lantos,68%,171852
CA,California 12,R,06,Garza,21%,52593
CA,California 12,Green,06,Gray,9%,23038
CA,California 12,Libertarian,06,Harrison,2%,5116
CA,California 13,Democratic,06,Stark,72%,144605
CA,California 13,R,06,Bruno,24%,48439
CA,California 13,Libertarian,06,Stroberg,4%,8877
CA,California 14,Democratic,06,Eshoo,70%,182712
CA,California 14,R,06,Haugen,26%,69564
CA,California 14,Libertarian,06,Holtz,4%,9588
CA,California 15,Democratic,06,Honda,72%,154385
CA,California 15,R,06,Chukwu,28%,59953
CA,California 16,Democratic,06,Lofgren,71%,129222
CA,California 16,R,06,McNea,26%,47992
CA,California 16,Libertarian,06,Welch,3%,5067
CA,California 17,Democratic,06,Farr,67%,148958
CA,California 17,R,06,Risley,29%,65117
CA,California 17,Green,06,Glock-Grueneich,2%,3645
CA,California 17,Peace & Freedom,06,Williams,1%,2823
CA,California 17,Libertarian,06,Smolen,1%,2607
CA,California 18,Democratic,06,Cardoza,67%,103732
CA,California 18,R,06,Pringle,33%,49973
CA,California 19,R,06,Radanovich,66%,155354
CA,California 19,Democratic,06,Bufford,27%,64047
CA,California 19,Green,06,Mullen,7%,15863
CA,California 20,Democratic,06,Costa,53%,61005
CA,California 20,R,06,Ashburn,47%,53231
CA,California 21,R,06,Nunes,73%,140721
CA,California 21,Democratic,06,Davis,27%,51594
CA,California 22,R,06,Thomas,unopposed,unopposed
CA,California 23,Democratic,06,Capps,63%,153980
CA,California 23,R,06,Regan,34%,83926
CA,California 23,Libertarian,06,Favorite,3%,6391
CA,California 24,R,06,Gallegly,63%,178660
CA,California 24,Democratic,06,Wagner,34%,96397
CA,California 24,Green,06,Bechman,3%,9321
CA,California 25,R,06,McKeon,64%,145575
CA,California 25,Democratic,06,Willoughby,36%,80395
CA,California 26,R,06,Dreier,53%,134596
CA,California 26,Democratic,06,Matthews,43%,107522
CA,California 26,Libertarian,06,Weissbuch,4%,9089
CA,California 27,Democratic,06,Sherman,62%,125296
CA,California 27,R,06,Levy,33%,66946
CA,California 27,Green,06,Carter,5%,8956
CA,California 28,Democratic,06,Berman,71%,115303
CA,California 28,R,06,Hernandez,23%,37868
CA,California 28,Libertarian,06,Ross,6%,9339
CA,California 29,Democratic,06,Schiff,65%,133670
CA,California 29,R,06,Scolinos,30%,62871
CA,California 29,Green,06,Koebel,3%,5715
CA,California 29,Libertarian,06,Brown,2%,4570
CA,California 30,Democratic,06,Waxman,71%,216682
CA,California 30,R,06,Elizalde,29%,87465
CA,California 31,Democratic,06,Becerra,80%,89363
CA,California 31,R,06,Vega,20%,22048
CA,California 32,Democratic,06,Solis,85%,119144
CA,California 32,Libertarian,06,Faegre,15%,21002
CA,California 33,Democratic,06,Watson,89%,166801
CA,California 33,Libertarian,06,Weber,11%,21513
CA,California 34,Democratic,06,Roybal-Allard,74%,82282
CA,California 34,R,06,Miller,26%,28175
CA,California 35,Democratic,06,Waters,81%,125949
CA,California 35,R,06,Moen,15%,23591
CA,California 35,American Independence,06,Mego,2%,3440
CA,California 35,Libertarian,06,Tate,2%,3427
CA,California 36,Democratic,06,Harman,62%,151208
CA,California 36,R,06,Whitehead,33%,81666
CA,California 36,Peace & Freedom,06,Stek,3%,6105
CA,California 36,Libertarian,06,Binkley,2%,5065
CA,California 37,Democratic,06,Millender-McDonald,75%,118823
CA,California 37,R,06,Van,20%,31960
CA,California 37,Libertarian,06,Peters,5%,7535
CA,California 38,Democratic,06,Napolitano,unopposed,unopposed
CA,California 39,Democratic,06,Sanchez,61%,100132
CA,California 39,R,06,Escobar,39%,64832
CA,California 40,R,06,Royce,68%,147617
CA,California 40,Democratic,06,Williams,32%,69684
CA,California 41,R,06,Lewis,83%,181605
CA,California 41,Libertarian,06,Mottahedeh,17%,37332
CA,California 42,R,06,Miller,68%,167632
CA,California 42,Democratic,06,Myers,32%,78393
CA,California 43,Democratic,06,Baca,66%,86830
CA,California 43,R,06,Laning,34%,44004
CA,California 44,R,06,Calvert,62%,138768
CA,California 44,Democratic,06,Vandenberg,35%,78796
CA,California 44,Peace & Freedom,06,Akin,3%,7559
CA,California 45,R,06,Bono,67%,153523
CA,California 45,Democratic,06,Meyer,33%,76967
CA,California 46,R,06,Rohrabacher,62%,171318
CA,California 46,Democratic,06,Brandt,32%,90129
CA,California 46,Green,06,Lash,4%,10238
CA,California 46,Libertarian,06,Gann,2%,5005
CA,California 47,Democratic,06,Sanchez,60%,65684
CA,California 47,R,06,Coronado,40%,43099
CA,California 48,R,06,Cox,65%,189004
CA,California 48,Democratic,06,Graham,32%,93525
CA,California 48,Libertarian,06,Cohen,3%,8343
CA,California 49,R,06,Issa,63%,141658
CA,California 49,Democratic,06,Byron,35%,79057
CA,California 49,Libertarian,06,Grossmith,2%,5751
CA,California 50,R,06,Cunningham,58%,169025
CA,California 50,Democratic,06,Busby,37%,105590
CA,California 50,Green,06,Waayers,2%,6504
CA,California 50,American Independence,06,Templin,2%,4723
CA,California 50,Libertarian,06,Osborne,1%,3486
CA,California 51,Democratic,06,Filner,62%,111441
CA,California 51,R,06,Giorgino,35%,63526
CA,California 51,Libertarian,06,Metti,3%,5912
CA,California 52,R,06,Hunter,69%,187799
CA,California 52,Democratic,06,Keliher,28%,74857
CA,California 52,Libertarian,06,Benoit,3%,8782
CA,California 53,Democratic,06,Davis,66%,146449
CA,California 53,R,06,Hunzeker,29%,63897
CA,California 53,Green,06,Rockwood,3%,7523
CA,California 53,Libertarian,06,Van Susteren,2%,3567
CO,Colorado 1,Democratic,08,DeGette,74%,177077
CO,Colorado 1,R,08,Chicas,24%,58659
CO,Colorado 1,American Constitution,08,Lilly,2%,5193
CO,Colorado 2,Democratic,08,Udall,67%,207900
CO,Colorado 2,R,08,Hackman,31%,94160
CO,Colorado 2,Libertarian,08,Olsen,2%,7304
CO,Colorado 3,Democratic,08,Salazar,50%,153500
CO,Colorado 3,R,08,Walcher,47%,141376
CO,Colorado 3,Unaffiliated,08,Krug,3%,8770
CO,Colorado 4,R,08,Musgrave,51%,155958
CO,Colorado 4,Democratic,08,Matsunaka,45%,136812
CO,Colorado 4,Green,08,Kinsey,4%,12739
CO,Colorado 5,R,08,Hefley,71%,193333
CO,Colorado 5,Democratic,08,Hardee,27%,74098
CO,Colorado 5,Libertarian,08,Roberts,2%,6627
CO,Colorado 6,R,08,Tancredo,60%,212778
CO,Colorado 6,Democratic,08,Conti,39%,139870
CO,Colorado 6,Libertarian,08,Woehr,1%,3857
CO,Colorado 6,American Constitution,08,Shevchuk,0%,1236
CO,Colorado 7,R,08,Beauprez,55%,135571
CO,Colorado 7,Democratic,08,Thomas,43%,106026
CO,Colorado 7,American Constitution,08,Harkins,2%,6167
CT,Connecticut 1,Democratic,09,Larson,73%,198802
CT,Connecticut 1,R,09,Halstead,27%,73601
CT,Connecticut 2,R,09,Simmons,54%,166412
CT,Connecticut 2,Democratic,09,Sullivan,46%,140536
CT,Connecticut 3,Democratic,09,DeLauro,72%,200638
CT,Connecticut 3,R,09,Elser,25%,69160
CT,Connecticut 3,Green,09,Ferrucci,3%,7182
CT,Connecticut 4,R,09,Shays,52%,152493
CT,Connecticut 4,Democratic,09,Farrell,48%,138333
CT,Connecticut 5,R,09,Johnson,60%,168268
CT,Connecticut 5,Democratic,09,Gerratana,38%,107438
CT,Connecticut 5,Working Families,09,Ramirez,1%,3196
CT,Connecticut 5,Concerned Citizens,09,Moore,1%,2545
DE,Delaware 1,R,10,Castle,69%,245978
DE,Delaware 1,Democratic,10,Donnelly,30%,105716
DE,Delaware 1,I,10,Barros,1%,2337
DE,Delaware 1,Libertarian,10,Morris,0%,2014
FL,Florida 1,R,12,Miller,77%,236604
FL,Florida 1,Democratic,12,Coutu,23%,72506
FL,Florida 2,Democratic,12,Boyd,62%,201577
FL,Florida 2,R,12,Kilmer,38%,125399
FL,Florida 3,Democratic,12,Brown,unopposed,unopposed
FL,Florida 4,R,12,Crenshaw,unopposed,unopposed
FL,Florida 5,R,12,Brown-Waite,66%,240315
FL,Florida 5,Democratic,12,Whittel,34%,124140
FL,Florida 6,R,12,Stearns,64%,211137
FL,Florida 6,Democratic,12,Bruderly,36%,116680
FL,Florida 7,R,12,Mica,unopposed,unopposed
FL,Florida 8,R,12,Keller,61%,172232
FL,Florida 8,Democratic,12,Murray,39%,112343
FL,Florida 9,R,12,Bilirakis,unopposed,unopposed
FL,Florida 10,R,12,Young,69%,207175
FL,Florida 10,Democratic,12,Derry,31%,91658
FL,Florida 11,Democratic,12,Davis,86%,191780
FL,Florida 11,Libertarian,12,Johnson,14%,31579
FL,Florida 12,R,12,Putnam,65%,179204
FL,Florida 12,Democratic,12,Hagenmaier,35%,96965
FL,Florida 13,R,12,Harris,55%,190477
FL,Florida 13,Democratic,12,Schneider,45%,153961
FL,Florida 14,R,12,Mack,68%,226662
FL,Florida 14,Democratic,12,Neeld,32%,108672
FL,Florida 15,R,12,Weldon,65%,210388
FL,Florida 15,Democratic,12,Pristoop,35%,111538
FL,Florida 16,R,12,Foley,68%,215563
FL,Florida 16,Democratic,12,Fisher,32%,101247
FL,Florida 17,Democratic,12,Meek,unopposed,unopposed
FL,Florida 18,R,12,Ros-Lehtinen,65%,143647
FL,Florida 18,Democratic,12,Sheldon,35%,78281
FL,Florida 19,Democratic,12,Wexler,unopposed,unopposed
FL,Florida 20,Democratic,12,Wasserman Schultz,70%,191195
FL,Florida 20,R,12,Hostetter,30%,81213
FL,Florida 21,R,12,Diaz-Balart,73%,146507
FL,Florida 21,Libertarian,12,Gonzalez,27%,54736
FL,Florida 22,R,12,Shaw,63%,192581
GA,Georgia 1,R,13,Kingston,unopposed,unopposed
GA,Georgia 2,Democratic,13,Bishop,67%,129984
GA,Georgia 2,R,13,Eversman,33%,64645
GA,Georgia 3,Democratic,13,Marshall,63%,136273
GA,Georgia 3,R,13,Clay,37%,80435
GA,Georgia 4,Democratic,13,McKinney,64%,157461
GA,Georgia 4,R,13,Davis,36%,89509
GA,Georgia 5,Democratic,13,Lewis,unopposed,unopposed
GA,Georgia 6,R,13,Price,unopposed,unopposed
GA,Georgia 7,R,13,Linder,unopposed,unopposed
GA,Georgia 8,R,13,Westmoreland,76%,227524
GA,Georgia 8,Democratic,13,Delamar,24%,73632
GA,Georgia 9,R,13,Norwood,74%,197869
GA,Georgia 9,Democratic,13,Ellis,26%,68462
GA,Georgia 10,R,13,Deal,unopposed,unopposed
GA,Georgia 11,R,13,Gingrey,57%,120696
GA,Georgia 11,Democratic,13,Crawford,43%,89591
GA,Georgia 12,Democratic,13,Barrow,52%,113036
GA,Georgia 12,R,13,Burns,48%,105132
GA,Georgia 13,Democratic,13,Scott,unopposed,unopposed
HI,Hawaii 1,Democratic,15,Abercrombie,63%,128567
HI,Hawaii 1,R,15,Tanonaka,34%,69371
HI,Hawaii 1,Libertarian,15,Young,3%,6243
HI,Hawaii 2,Democratic,15,Case,63%,133317
HI,Hawaii 2,R,15,Gabbard,37%,79072
IA,Iowa 1,R,19,Nussle,55%,159993
IA,Iowa 1,Democratic,19,Gluba,43%,125490
IA,Iowa 1,Libertarian,19,Nelson,1%,2727
IA,Iowa 1,Petitioning Candidate,19,Heath,1%,1756
IA,Iowa 2,R,19,Leach,59%,176684
IA,Iowa 2,Democratic,19,Franker,39%,117405
IA,Iowa 2,Libertarian,19,Litten,2%,5586
IA,Iowa 3,Democratic,19,Boswell,55%,168007
IA,Iowa 3,R,19,Thompson,45%,136099
IA,Iowa 4,R,19,Latham,61%,181294
IA,Iowa 4,Democratic,19,Johnson,39%,116121
IA,Iowa 5,R,19,King,63%,168583
IA,Iowa 5,Democratic,19,Schulte,37%,97597
ID,Idaho 1,R,16,Otter,70%,207662
ID,Idaho 1,Democratic,16,Preston,30%,90927
ID,Idaho 2,R,16,Simpson,71%,193704
ID,Idaho 2,Democratic,16,Whitworth,29%,80133
IL,Illinois 1,Democratic,17,Rush,85%,212109
IL,Illinois 1,R,17,Wardingley,15%,37840
IL,Illinois 2,Democratic,17,Jackson,88%,207535
IL,Illinois 2,Libertarian,17,Sailor,12%,26990
IL,Illinois 3,Democratic,17,Lipinski,74%,167034
IL,Illinois 3,R,17,Chlada,26%,57845
IL,Illinois 4,Democratic,17,Gutierrez,84%,104761
IL,Illinois 4,R,17,Cisneros,12%,15536
IL,Illinois 4,Libertarian,17,Witmer,4%,4845
IL,Illinois 5,Democratic,17,Emanuel,76%,158400
IL,Illinois 5,R,17,Best,24%,49530
IL,Illinois 6,R,17,Hyde,56%,139627
IL,Illinois 6,Democratic,17,Cegelis,44%,110470
IL,Illinois 7,Democratic,17,Davis,86%,221133
IL,Illinois 7,R,17,Davis-Fairman,14%,35603
IL,Illinois 8,Democratic,17,Bean,52%,139792
IL,Illinois 8,R,17,Crane,48%,130601
IL,Illinois 9,Democratic,17,Schakowsky,76%,175282
IL,Illinois 9,R,17,Eckhardt,24%,56135
IL,Illinois 10,R,17,Kirk,64%,177493
IL,Illinois 10,Democratic,17,Goodman,36%,99218
IL,Illinois 11,R,17,Weller,59%,173057
IL,Illinois 11,Democratic,17,Renner,41%,121903
IL,Illinois 12,Democratic,17,Costello,69%,198962
IL,Illinois 12,R,17,Zweigart,29%,82677
IL,Illinois 12,Libertarian,17,Steele,2%,4794
IL,Illinois 13,R,17,Biggert,65%,200472
IL,Illinois 13,Democratic,17,Schor Andersen,35%,107836
IL,Illinois 14,R,17,Hastert,69%,191618
IL,Illinois 14,Democratic,17,Zamora,31%,87590
IL,Illinois 15,R,17,Johnson,61%,178114
IL,Illinois 15,Democratic,17,Gill,39%,113625
IL,Illinois 16,R,17,Manzullo,69%,204350
IL,Illinois 16,Democratic,17,Kutsch,31%,91452
IL,Illinois 17,Democratic,17,Evans,61%,172320
IL,Illinois 17,R,17,Lane Zinga,39%,111680
IL,Illinois 18,R,17,LaHood,70%,216047
IL,Illinois 18,Democratic,17,Waterworth,30%,91548
IL,Illinois 19,R,17,Shimkus,69%,213451
IL,Illinois 19,Democratic,17,Bagwell,31%,94303
IN,Indiana 1,Democratic,18,Visclosky,68%,178406
IN,Indiana 1,R,18,Leyva,32%,82858
IN,Indiana 2,R,18,Chocola,54%,140496
IN,Indiana 2,Democratic,18,Donnelly,45%,115513
IN,Indiana 2,Libertarian,18,Barnes,1%,3346
IN,Indiana 3,R,18,Souder,69%,171389
IN,Indiana 3,Democratic,18,Parra,31%,76232
IN,Indiana 4,R,18,Buyer,70%,190445
IN,Indiana 4,Democratic,18,Sanders,28%,77574
IN,Indiana 4,Libertarian,18,Fleming,2%,6117
IN,Indiana 5,R,18,Burton,72%,228718
IN,Indiana 5,Democratic,18,Carr,26%,82637
IN,Indiana 5,Libertarian,18,Hodgin,2%,7008
IN,Indiana 6,R,18,Pence,67%,182529
IN,Indiana 6,Democratic,18,Fox,31%,85123
IN,Indiana 6,Libertarian,18,Roots,2%,4397
IN,Indiana 7,Democratic,18,Carson,54%,121303
IN,Indiana 7,R,18,Horning,44%,97491
IN,Indiana 7,Libertarian,18,Campbell,2%,4381
IN,Indiana 8,R,18,Hostettler,53%,145576
IN,Indiana 8,Democratic,18,Jennings,45%,121522
IN,Indiana 8,Libertarian,18,Garvin,2%,5680
IN,Indiana 9,R,18,Sodrel,49%,142197
