State,District,Party,St_FIPS,Candidate,Percentage,Votes
IN,Indiana 9,Democratic,18,Hill,49%,140772
IN,Indiana 9,Libertarian,18,Cox,2%,4541
KS,Kansas 1,R,20,Moran,91%,239776
KS,Kansas 1,Libertarian,20,Warner,9%,24517
KS,Kansas 2,R,20,Ryun,56%,165325
KS,Kansas 2,Democratic,20,Boyda,41%,121532
KS,Kansas 2,Libertarian,20,Hawver,3%,7579
KS,Kansas 3,Democratic,20,Moore,55%,184050
KS,Kansas 3,R,20,Kobach,43%,145542
KS,Kansas 3,Libertarian,20,Bellis,1%,3191
KS,Kansas 3,Reform,20,Wells,1%,2956
KS,Kansas 4,R,20,Tiahrt,66%,173151
KS,Kansas 4,Democratic,20,Kinard,31%,81388
KS,Kansas 4,Libertarian,20,Loomis,3%,7376
KY,Kentucky 1,R,21,Whitfield,67%,175972
KY,Kentucky 1,Democratic,21,Cartwright,33%,85229
KY,Kentucky 2,R,21,Lewis,68%,185394
KY,Kentucky 2,Democratic,21,Smith,32%,87585
KY,Kentucky 3,R,21,Northup,60%,197736
KY,Kentucky 3,Democratic,21,Miller,38%,124040
KY,Kentucky 3,Libertarian,21,Dick,2%,6363
KY,Kentucky 4,R,21,Davis,54%,160982
KY,Kentucky 4,Democratic,21,Clooney,44%,129876
KY,Kentucky 4,I,21,Slider,2%,5069
KY,Kentucky 5,R,21,Rogers,unopposed,unopposed
KY,Kentucky 6,Democratic,21,Chandler,59%,175355
KY,Kentucky 6,R,21,Buford,40%,119716
KY,Kentucky 6,Constitution,21,Abner,1%,2388
KY,Kentucky 6,Libertarian,21,Gailey,0%,1758
LA,Louisiana 1,R,22,Jindal,78%,225708
LA,Louisiana 1,Democratic,22,Armstrong,7%,19266
LA,Louisiana 1,Democratic,22,Mendoza,4%,12779
LA,Louisiana 1,Democratic,22,Zimmerman,4%,12135
LA,Louisiana 1,Democratic,22,Watts,4%,10034
LA,Louisiana 1,R,22,Rogers,3%,7975
LA,Louisiana 2,Democratic,22,Jefferson,79%,173510
LA,Louisiana 2,R,22,Schwertz,21%,46097
LA,Louisiana 3,R,22,Tauzin III,32%,84680
LA,Louisiana 3,Democratic,22,Melancon,24%,63328
LA,Louisiana 3,R,22,Romero,23%,61132
LA,Louisiana 3,Democratic,22,Baldone,10%,25783
LA,Louisiana 3,Democratic,22,Caccioppi,7%,19347
LA,Louisiana 3,R,22,Chiasson,4%,10350
LA,Louisiana 4,R,22,McCrery,unopposed,unopposed
LA,Louisiana 5,R,22,Alexander,59%,141495
LA,Louisiana 5,Democratic,22,Blakes,25%,58591
LA,Louisiana 5,R,22,Scott,16%,37971
LA,Louisiana 6,R,22,Baker,72%,189106
LA,Louisiana 6,Democratic,22,Craig,19%,50732
LA,Louisiana 6,Democratic,22,Galmon,9%,22031
LA,Louisiana 7,R,22,Boustany,39%,105761
LA,Louisiana 7,Democratic,22,Mount,25%,69079
LA,Louisiana 7,Democratic,22,Cravins,24%,67389
LA,Louisiana 7,R,22,Thibodaux,10%,26526
LA,Louisiana 7,Democratic,22,Carriere,2%,5177
MA,Massachusetts 1,Democratic,25,Olver,unopposed,unopposed
MA,Massachusetts 2,Democratic,25,Neal,unopposed,unopposed
MA,Massachusetts 3,Democratic,25,McGovern,71%,192036
MA,Massachusetts 3,R,25,Crews,29%,80197
MA,Massachusetts 4,Democratic,25,Frank,78%,219260
MA,Massachusetts 4,I,25,Morse,22%,62293
MA,Massachusetts 5,Democratic,25,Meehan,67%,179652
MA,Massachusetts 5,R,25,Tierney,33%,88232
MA,Massachusetts 6,Democratic,25,Tierney,70%,213458
MA,Massachusetts 6,R,25,O'Malley,30%,91597
MA,Massachusetts 7,Democratic,25,Markey,74%,202399
MA,Massachusetts 7,R,25,Chase,22%,60334
MA,Massachusetts 7,I,25,Hall,4%,12139
MA,Massachusetts 8,Democratic,25,Capuano,unopposed,unopposed
MA,Massachusetts 9,Democratic,25,Lynch,unopposed,unopposed
MA,Massachusetts 10,Democratic,25,Delahunt,66%,222013
MA,Massachusetts 10,R,25,Jones,34%,114879
MD,Maryland 1,R,24,Gilchrest,76%,245149
MD,Maryland 1,Democratic,24,Alexakis,24%,77872
MD,Maryland 2,Democratic,24,Ruppersberger,67%,164751
MD,Maryland 2,R,24,Brooks,31%,75812
MD,Maryland 2,Green,24,Salkowski,2%,6508
MD,Maryland 3,Democratic,24,Cardin,63%,182066
MD,Maryland 3,R,24,Duckworth,34%,97008
MD,Maryland 3,Green,24,Allen,3%,7895
MD,Maryland 4,Democratic,24,Wynn,75%,196809
MD,Maryland 4,R,24,McKinnis,20%,52907
MD,Maryland 4,Green,24,Dudley,5%,11885
MD,Maryland 5,Democratic,24,Hoyer,69%,204867
MD,Maryland 5,R,24,Jewitt,29%,87189
MD,Maryland 5,Green,24,Auerbach,1%,4224
MD,Maryland 5,Constitution,24,Krukar,1%,1849
MD,Maryland 6,R,24,Bartlett,67%,206076
MD,Maryland 6,Democratic,24,Bosley,30%,90108
MD,Maryland 6,Green,24,Hemingway,3%,9324
MD,Maryland 7,Democratic,24,Cummings,73%,179189
MD,Maryland 7,R,24,Salazar,25%,60102
MD,Maryland 7,Green,24,Rodino,2%,4727
MD,Maryland 8,Democratic,24,Van Hollen,75%,215129
MD,Maryland 8,R,24,Floyd,25%,71989
ME,Maine 1,Democratic,23,Allen,60%,219077
ME,Maine 1,R,23,Summers,40%,147663
ME,Maine 2,Democratic,23,Michaud,58%,199303
ME,Maine 2,R,23,Hamel,39%,135547
ME,Maine 2,Socialist Equality,23,Cooley,3%,8586
MI,Michigan 1,Democratic,26,Stupak,65%,211571
MI,Michigan 1,R,26,Hooper,33%,105706
MI,Michigan 1,Green,26,Newland,1%,3105
MI,Michigan 1,Libertarian,26,Loosemore,1%,2292
MI,Michigan 2,R,26,Hoekstra,69%,225343
MI,Michigan 2,Democratic,26,Kotos,29%,94040
MI,Michigan 2,Libertarian,26,Van Til,1%,2876
MI,Michigan 2,Taxpayers,26,Graeser,1%,2746
MI,Michigan 3,R,26,Ehlers,67%,214465
MI,Michigan 3,Democratic,26,Hickey,31%,101395
MI,Michigan 3,Libertarian,26,Adams,1%,3695
MI,Michigan 3,Taxpayers,26,Sales,1%,2548
MI,Michigan 4,R,26,Camp,64%,205274
MI,Michigan 4,Democratic,26,Huckleberry,35%,110885
MI,Michigan 4,Libertarian,26,Chia,1%,2765
MI,Michigan 5,Democratic,26,Kildee,67%,208163
MI,Michigan 5,R,26,Kirkwood,31%,96934
MI,Michigan 5,Green,26,Mikkelson,1%,2468
MI,Michigan 5,Libertarian,26,Foster,1%,2350
MI,Michigan 6,R,26,Upton,65%,197425
MI,Michigan 6,Democratic,26,Elliott,32%,97978
MI,Michigan 6,Green,26,MacPhee,1%,2311
MI,Michigan 6,Libertarian,26,Haas,1%,2275
MI,Michigan 6,Taxpayers,26,FitzSimons,1%,2169
MI,Michigan 7,R,26,Schwarz,59%,176053
MI,Michigan 7,Democratic,26,Renier,36%,109527
MI,Michigan 7,Taxpayers,26,Horn,3%,9032
MI,Michigan 7,Green,26,Seagraves,1%,3996
MI,Michigan 7,Libertarian,26,Proctor,1%,3034
MI,Michigan 8,R,26,Rogers,61%,207925
MI,Michigan 8,Democratic,26,Alexander,37%,125619
MI,Michigan 8,Libertarian,26,White,1%,3591
MI,Michigan 8,Taxpayers,26,Mangopoulos,1%,3288
MI,Michigan 9,R,26,Knollenberg,58%,199210
MI,Michigan 9,Democratic,26,Reifman,40%,134764
MI,Michigan 9,Libertarian,26,Schubring,2%,6825
MI,Michigan 10,R,26,Miller,69%,227720
MI,Michigan 10,Democratic,26,Casey,29%,98029
MI,Michigan 10,Libertarian,26,Basso,1%,3966
MI,Michigan 10,Natural Law,26,America,1%,2153
MI,Michigan 11,R,26,McCotter,57%,186431
MI,Michigan 11,Democratic,26,Truran,41%,134301
MI,Michigan 11,Libertarian,26,Basso,2%,6484
MI,Michigan 12,Democratic,26,Levin,69%,210827
MI,Michigan 12,R,26,Shafer,29%,88256
MI,Michigan 12,Libertarian,26,Gach,2%,5051
MI,Michigan 13,Democratic,26,Cheeks Kilpatrick,78%,173246
MI,Michigan 13,R,26,Cassell,19%,40935
MI,Michigan 13,Green,26,Lavigne,2%,4261
MI,Michigan 13,Libertarian,26,Gordon,1%,3211
MI,Michigan 14,Democratic,26,Conyers,84%,213681
MI,Michigan 14,R,26,Pedraza,14%,35089
MI,Michigan 14,Libertarian,26,Donahue,1%,2278
MI,Michigan 14,Green,26,Weltman,1%,2224
MI,Michigan 14,Taxpayers,26,Sears,0%,1307
MI,Michigan 15,Democratic,26,Dingell,71%,218409
MI,Michigan 15,R,26,Reamer,26%,81828
MI,Michigan 15,Libertarian,26,Stempfle,1%,3400
MI,Michigan 15,Taxpayers,26,Eller,1%,2508
MI,Michigan 15,I,26,White,1%,1818
MN,Minnesota 1,R,27,Gutknecht,60%,193132
MN,Minnesota 1,Democratic,27,Pomeroy,35%,115088
MN,Minnesota 1,Independence,27,Mikkelson,5%,15569
MN,Minnesota 2,R,27,Kline,57%,206313
MN,Minnesota 2,Democratic,27,Daly,40%,147527
MN,Minnesota 2,Independence,27,Williams,3%,11822
MN,Minnesota 3,R,27,Ramstad,65%,231871
MN,Minnesota 3,Democratic,27,Watts,35%,126665
MN,Minnesota 4,Democratic,27,McCollum,58%,182387
MN,Minnesota 4,R,27,Bataglia,33%,105467
MN,Minnesota 4,Independence,27,Vento,9%,29099
MN,Minnesota 5,Democratic,27,Sabo,70%,218434
MN,Minnesota 5,R,27,Mathias,24%,76600
MN,Minnesota 5,Green,27,Pond,6%,17984
MN,Minnesota 6,R,27,Kennedy,54%,203669
MN,Minnesota 6,Democratic,27,Wetterling,46%,173309
MN,Minnesota 7,Democratic,27,Peterson,66%,207628
MN,Minnesota 7,R,27,Sturrock,34%,106349
MN,Minnesota 8,Democratic,27,Oberstar,65%,228586
MN,Minnesota 8,R,27,Groettum,32%,112693
MN,Minnesota 8,Green,27,Presley,3%,8933
MO,Missouri 1,Democratic,29,Clay,75%,213658
MO,Missouri 1,R,29,Farr,23%,64791
MO,Missouri 1,Libertarian,29,Chadwick,1%,3937
MO,Missouri 1,Constitution,29,Rehbein,1%,1385
MO,Missouri 2,R,29,Akin,65%,228725
MO,Missouri 2,Democratic,29,Weber,33%,115366
MO,Missouri 2,Libertarian,29,Maloney,2%,4822
MO,Missouri 2,Constitution,29,Leefe,0%,954
MO,Missouri 3,Democratic,29,Carnahan,53%,146894
MO,Missouri 3,R,29,Federer,45%,125422
MO,Missouri 3,Libertarian,29,Babcock,2%,4367
MO,Missouri 3,Constitution,29,Renaud,0%,1222
MO,Missouri 4,Democratic,29,Skelton,66%,190800
MO,Missouri 4,R,29,Noland,32%,93334
MO,Missouri 4,Libertarian,29,Lower,1%,2827
MO,Missouri 4,Constitution,29,Lister,1%,1265
MO,Missouri 5,Democratic,29,Cleaver,55%,161727
MO,Missouri 5,R,29,Patterson,42%,123431
MO,Missouri 5,Libertarian,29,Bailie,2%,5827
MO,Missouri 5,Constitution,29,Rodenberg,1%,2040
MO,Missouri 6,R,29,Graves,64%,196516
MO,Missouri 6,Democratic,29,Broomfield,35%,106987
MO,Missouri 6,Libertarian,29,Buck,1%,4352
MO,Missouri 7,R,29,Blunt,71%,210080
MO,Missouri 7,Democratic,29,Newberry,28%,84356
MO,Missouri 7,Libertarian,29,Craig,1%,2767
MO,Missouri 7,Constitution,29,Alger,0%,1002
MO,Missouri 8,R,29,Emerson,72%,194039
MO,Missouri 8,Democratic,29,Henderson,27%,71543
MO,Missouri 8,Libertarian,29,Cuff,1%,1810
MO,Missouri 8,Constitution,29,Davidson,0%,1319
MO,Missouri 9,R,29,Hulshof,65%,193429
MO,Missouri 9,Democratic,29,Jacobsen,34%,101343
MO,Missouri 9,Libertarian,29,Millay,1%,3228
MO,Missouri 9,Constitution,29,Earl,0%,1447
MS,Mississippi 1,R,28,Wicker,79%,219328
MS,Mississippi 1,Reform,28,Washer,21%,58256
MS,Mississippi 2,Democratic,28,Thompson,58%,154626
MS,Mississippi 2,R,28,LeSueur,41%,107647
MS,Mississippi 2,Reform,28,O'Hara,1%,2596
MS,Mississippi 3,R,28,Pickering,80%,234874
MS,Mississippi 3,I,28,Giles,14%,40426
MS,Mississippi 3,Reform,28,Magee,6%,18068
MS,Mississippi 4,Democratic,28,Taylor,64%,179979
MS,Mississippi 4,R,28,Lott,35%,96740
MS,Mississippi 4,Reform,28,Hill,1%,3663
MT,Montana 1,R,30,Rehberg,64%,286076
MT,Montana 1,Democratic,30,Velazquez,33%,145606
MT,Montana 1,Libertarian,30,Fellows,3%,12548
NC,North Carolina 1,Democratic,37,Butterfield,64%,137667
NC,North Carolina 1,R,37,Dority,36%,77508
NC,North Carolina 2,Democratic,37,Etheridge,62%,145079
NC,North Carolina 2,R,37,Creech,38%,87811
NC,North Carolina 3,R,37,Jones,71%,171863
NC,North Carolina 3,Democratic,37,Eaton,29%,71227
NC,North Carolina 4,Democratic,37,Price,64%,217441
NC,North Carolina 4,R,37,Batchelor,36%,121717
NC,North Carolina 5,R,37,Foxx,59%,167546
NC,North Carolina 5,Democratic,37,Harrell,41%,117271
NC,North Carolina 6,R,37,Coble,73%,207470
NC,North Carolina 6,Democratic,37,Jordan,27%,76153
NC,North Carolina 7,Democratic,37,McIntyre,73%,180382
NC,North Carolina 7,R,37,Plonk,27%,66084
NC,North Carolina 8,R,37,Hayes,56%,125070
NC,North Carolina 8,Democratic,37,Troutman,44%,100101
NC,North Carolina 9,R,37,Myrick,70%,210783
NC,North Carolina 9,Democratic,37,Flynn,30%,89318
NC,North Carolina 10,R,37,McHenry,64%,157884
NC,North Carolina 10,Democratic,37,Fischer,36%,88233
NC,North Carolina 11,R,37,Taylor,55%,159709
NC,North Carolina 11,Democratic,37,Keever,45%,131188
NC,North Carolina 12,Democratic,37,Watt,67%,154908
NC,North Carolina 12,R,37,Fisher,33%,76898
NC,North Carolina 13,Democratic,37,Miller,59%,160896
NC,North Carolina 13,R,37,Johnson,41%,112788
ND,North Dakota 1,Democratic,38,Pomeroy,60%,185130
ND,North Dakota 1,R,38,Sand,40%,125684
NE,Nebraska 1,R,31,Fortenberry,54%,143756
NE,Nebraska 1,Democratic,31,Connealy,43%,113971
NE,Nebraska 1,Green,31,Larrick,3%,7345
NE,Nebraska 2,R,31,Terry,61%,152608
NE,Nebraska 2,Democratic,31,Thompson,36%,90292
NE,Nebraska 2,Libertarian,31,Graziano,2%,4656
NE,Nebraska 2,Green,31,Salvatierra,1%,2208
NE,Nebraska 3,R,31,Osborne,87%,218751
NE,Nebraska 3,Democratic,31,Anderson,11%,26434
NE,Nebraska 3,Nebraska,31,Rosberg,1%,3396
NE,Nebraska 3,Green,31,Guisinger,1%,1555
NH,New Hampshire 1,R,33,Bradley,63%,204836
NH,New Hampshire 1,Democratic,33,Nadeau,37%,118226
NH,New Hampshire 2,R,33,Bass,58%,191188
NH,New Hampshire 2,Democratic,33,Hodes,38%,125280
NH,New Hampshire 2,Libertarian,33,Kahn,4%,11311
NJ,New Jersey 1,Democratic,34,Andrews,75%,201163
NJ,New Jersey 1,R,34,Hutchison,25%,66109
NJ,New Jersey 1,I,34,Croce,0%,931
NJ,New Jersey 2,R,34,LoBiondo,65%,172779
NJ,New Jersey 2,Democratic,34,Robb,33%,86792
NJ,New Jersey 2,I,34,Norwood,1%,1993
NJ,New Jersey 2,I,34,Matthews,1%,1767
NJ,New Jersey 2,I,34,Alcantara,0%,1516
NJ,New Jersey 2,I,34,Rozzo,0%,595
NJ,New Jersey 3,R,34,Saxton,63%,195938
NJ,New Jersey 3,Democratic,34,Conaway,35%,107034
NJ,New Jersey 3,I,34,Forchion,2%,4914
NJ,New Jersey 3,I,34,Orland,0%,976
NJ,New Jersey 4,R,34,Smith,67%,192671
NJ,New Jersey 4,Democratic,34,Vasquez,32%,92826
NJ,New Jersey 4,I,34,Edgar,1%,2056
NJ,New Jersey 5,R,34,Garrett,58%,171220
NJ,New Jersey 5,Democratic,34,Wolfe,41%,122259
NJ,New Jersey 5,I,34,Kaplan,1%,1857
NJ,New Jersey 5,I,34,Phelan,0%,1515
NJ,New Jersey 5,I,34,Pason,0%,574
NJ,New Jersey 6,Democratic,34,Pallone,67%,153981
NJ,New Jersey 6,R,34,Fernandez,31%,70942
NJ,New Jersey 6,I,34,Flynn,1%,2829
NJ,New Jersey 6,I,34,Lyden,1%,2399
NJ,New Jersey 7,R,34,Ferguson,57%,162597
NJ,New Jersey 7,Democratic,34,Brozak,41%,119081
NJ,New Jersey 7,I,34,Abrams,1%,2153
NJ,New Jersey 7,I,34,Williams,1%,2016
NJ,New Jersey 8,Democratic,34,Pascrell,69%,152001
NJ,New Jersey 8,R,34,Ajjan,29%,62747
NJ,New Jersey 8,I,34,Fortunato,2%,4072
NJ,New Jersey 9,Democratic,34,Rothman,67%,146038
NJ,New Jersey 9,R,34,Trawinski,32%,68564
NJ,New Jersey 9,I,34,Daly,1%,1649
NJ,New Jersey 10,Democratic,34,Payne,97%,155697
NJ,New Jersey 10,I,34,Washington,2%,2927
NJ,New Jersey 10,I,34,Lobman,1%,2089
NJ,New Jersey 11,R,34,Frelinghuysen,68%,200915
NJ,New Jersey 11,Democratic,34,Buell,31%,91811
NJ,New Jersey 11,I,34,Mele,1%,1746
NJ,New Jersey 11,I,34,Lett,0%,1530
NJ,New Jersey 12,Democratic,34,Holt,59%,171691
NJ,New Jersey 12,R,34,Spadea,40%,115014
NJ,New Jersey 12,I,34,Chazotte,1%,1562
NJ,New Jersey 12,I,34,Brooks,0%,1518
NJ,New Jersey 13,Democratic,34,Menendez,76%,121018
NJ,New Jersey 13,R,34,Piatkowski,22%,35288
NJ,New Jersey 13,I,34,Hester,1%,1282
NJ,New Jersey 13,I,34,Shaw,1%,1066
NJ,New Jersey 13,I,34,Lariscy,0%,887
NM,New Mexico 1,R,35,Wilson,54%,147372
NM,New Mexico 1,Democratic,35,Romero,46%,123339
NM,New Mexico 2,R,35,Pearce,60%,130498
NM,New Mexico 2,Democratic,35,King,40%,86292
NM,New Mexico 3,Democratic,35,Udall,69%,175269
NM,New Mexico 3,R,35,Tucker,31%,79935
NV,Nevada 1,Democratic,32,Berkley,66%,133569
NV,Nevada 1,R,32,Mickelson,31%,63005
NV,Nevada 1,Libertarian,32,Duensing,3%,5862
NV,Nevada 2,R,32,Gibbons,67%,195466
NV,Nevada 2,Democratic,32,Cochran,27%,79978
NV,Nevada 2,Independent American,32,Hansen,4%,10638
NV,Nevada 2,Libertarian,32,Trainor,2%,4997
NV,Nevada 3,R,32,Porter,55%,162240
NV,Nevada 3,Democratic,32,Gallagher,40%,120365
NV,Nevada 3,Libertarian,32,Silvestri,3%,9260
NV,Nevada 3,Independent American,32,O'Dell,2%,6053
NY,New York 1,Democratic,36,Bishop,56%,156354
NY,New York 1,R,36,Manger,44%,121855
NY,New York 2,Democratic,36,Israel,67%,161593
NY,New York 2,R,36,Hoffmann,33%,80950
NY,New York 3,R,36,King,63%,171259
NY,New York 3,Democratic,36,Mathies,37%,100737
NY,New York 4,Democratic,36,McCarthy,63%,159969
NY,New York 4,R,36,Garner,37%,94141
NY,New York 5,Democratic,36,Ackerman,71%,119726
NY,New York 5,R,36,Graves,28%,46867
NY,New York 5,Fair,36,Policarpio,1%,1248
NY,New York 6,Democratic,36,Meeks,unopposed,unopposed
NY,New York 7,Democratic,36,Crowley,81%,104275
NY,New York 7,R,36,Cinquemani,19%,24548
NY,New York 8,Democratic,36,Nadler,81%,162082
NY,New York 8,R,36,Hort,19%,39240
NY,New York 9,Democratic,36,Weiner,71%,113025
NY,New York 9,R,36,Cronin,29%,45451
NY,New York 10,Democratic,36,Towns,92%,136113
NY,New York 10,R,36,Clarke,7%,11099
NY,New York 10,Conservative,36,Blume,1%,1554
NY,New York 11,Democratic,36,Owens,94%,144999
NY,New York 11,Independence,36,Stevens,3%,4721
NY,New York 11,Conservative,36,Lieberman,3%,4478
NY,New York 12,Democratic,36,Velazquez,86%,107796
NY,New York 12,R,36,Rodriguez,14%,17166
NY,New York 13,R,36,Fossella,59%,112934
NY,New York 13,Democratic,36,Barbaro,41%,78500
NY,New York 14,Democratic,36,Maloney,81%,186688
NY,New York 14,R,36,Srdanovic,19%,43623
NY,New York 15,Democratic,36,Rangel,91%,161351
NY,New York 15,R,36,Jefferson,7%,12355
NY,New York 15,Independence,36,Fields,2%,3345
