State,District,Party,St_FIPS,Candidate,Percentage,Votes
NY,New York 16,Democratic,36,Serrano,95%,111638
NY,New York 16,R,36,Mohamed,5%,5610
NY,New York 17,Democratic,36,Engel,76%,140530
NY,New York 17,R,36,Brennan,22%,40524
NY,New York 17,Conservative,36,Brawley,2%,3482
NY,New York 18,Democratic,36,Lowey,70%,170715
NY,New York 18,R,36,Hoffman,30%,73975
NY,New York 19,R,36,Kelly,67%,175401
NY,New York 19,Democratic,36,Jaliman,33%,87429
NY,New York 20,R,36,Sweeney,66%,188753
NY,New York 20,Democratic,36,Kelly,34%,96630
NY,New York 20,Centrist Party,36,Guller,0%,1353
NY,New York 21,Democratic,36,McNulty,71%,194033
NY,New York 21,R,36,Redlich,29%,80121
NY,New York 22,Democratic,36,Hinchey,67%,167489
NY,New York 22,R,36,Brenner,33%,81881
NY,New York 23,R,36,McHugh,71%,160079
NY,New York 23,Democratic,36,Johnson,29%,66448
NY,New York 24,R,36,Boehlert,57%,143000
NY,New York 24,Democratic,36,Miller,34%,85140
NY,New York 24,Conservative,36,Walrath,9%,23228
NY,New York 25,R,36,Walsh,90%,189063
NY,New York 25,Peace and Justice,36,Hawkins,10%,20106
NY,New York 26,R,36,Reynolds,56%,157466
NY,New York 26,Democratic,36,Davis,44%,125613
NY,New York 27,Democratic,36,Higgins,51%,143332
NY,New York 27,R,36,Naples,49%,139558
NY,New York 28,Democratic,36,Slaughter,73%,159655
NY,New York 28,R,36,Laba,25%,54543
NY,New York 28,Independence,36,Cartonia,2%,5678
NY,New York 29,R,36,Kuhl,51%,136883
NY,New York 29,Democratic,36,Barend,41%,110241
NY,New York 29,Conservative,36,Assini,6%,17272
NY,New York 29,Independence,36,Ciampoli,2%,5819
OH,Ohio 1,R,39,Chabot,60%,173430
OH,Ohio 1,Democratic,39,Harris,40%,116235
OH,Ohio 2,R,39,Portman,72%,227102
OH,Ohio 2,Democratic,39,Sanders,28%,89598
OH,Ohio 3,R,39,Turner,62%,197290
OH,Ohio 3,Democratic,39,Mitakides,38%,119448
OH,Ohio 4,R,39,Oxley,59%,167807
OH,Ohio 4,Democratic,39,Konop,41%,118538
OH,Ohio 5,R,39,Gillmor,67%,196649
OH,Ohio 5,Democratic,39,Weirauch,33%,96656
OH,Ohio 6,Democratic,39,Strickland,unopposed,unopposed
OH,Ohio 7,R,39,Hobson,65%,186534
OH,Ohio 7,Democratic,39,Anastasio,35%,100617
OH,Ohio 8,R,39,Boehner,69%,201675
OH,Ohio 8,Democratic,39,Hardenbrook,31%,90574
OH,Ohio 9,Democratic,39,Kaptur,68%,205149
OH,Ohio 9,R,39,Kaczala,32%,95983
OH,Ohio 10,Democratic,39,Kucinich,60%,172406
OH,Ohio 10,R,39,Herman,34%,96463
OH,Ohio 10,Non-Partisan,39,Ferris,6%,18343
OH,Ohio 11,Democratic,39,Tubbs Jones,unopposed,unopposed
OH,Ohio 12,R,39,Tiberi,62%,198912
OH,Ohio 12,Democratic,39,Brown,38%,122109
OH,Ohio 13,Democratic,39,Brown,67%,201004
OH,Ohio 13,R,39,Lucas,33%,97090
OH,Ohio 14,R,39,LaTourette,63%,201652
OH,Ohio 14,Democratic,39,Cafaro,37%,119714
OH,Ohio 15,R,39,Pryce,60%,166520
OH,Ohio 15,Democratic,39,Brown,40%,110915
OH,Ohio 16,R,39,Regula,67%,202544
OH,Ohio 16,Democratic,39,Seemann,33%,101817
OH,Ohio 17,Democratic,39,Ryan,77%,212800
OH,Ohio 17,R,39,Cusimano,23%,62871
OH,Ohio 18,R,39,Ney,66%,177600
OH,Ohio 18,Democratic,39,Thomas,34%,90820
OK,Oklahoma 1,R,40,Sullivan,60%,187145
OK,Oklahoma 1,Democratic,40,Dodd,38%,116731
OK,Oklahoma 1,I,40,Krymski,2%,7058
OK,Oklahoma 2,Democratic,40,Boren,66%,179579
OK,Oklahoma 2,R,40,Smalley,34%,92963
OK,Oklahoma 3,R,40,Lucas,82%,215510
OK,Oklahoma 3,I,40,Wilson,18%,46621
OK,Oklahoma 4,R,40,Cole,78%,198985
OK,Oklahoma 4,I,40,Bradshaw,22%,56869
OK,Oklahoma 5,R,40,Istook,66%,180430
OK,Oklahoma 5,Democratic,40,Smith,34%,92719
OR,Oregon 1,Democratic,41,Wu,58%,203771
OR,Oregon 1,R,41,Ameri,38%,135164
OR,Oregon 1,Constitution,41,Wolf,4%,13882
OR,Oregon 2,R,41,Walden,72%,248461
OR,Oregon 2,Democratic,41,McColgan,26%,88914
OR,Oregon 2,Libertarian,41,Lindsay,1%,4792
OR,Oregon 2,Constitution,41,Brown,1%,4060
OR,Oregon 3,Democratic,41,Blumenauer,71%,245559
OR,Oregon 3,R,41,Mars,24%,82045
OR,Oregon 3,Socialist,41,Brown,3%,10678
OR,Oregon 3,Constitution,41,Winegarden,2%,7119
OR,Oregon 4,Democratic,41,DeFazio,61%,228611
OR,Oregon 4,R,41,Feldkamp,38%,140882
OR,Oregon 4,Libertarian,41,Boone,1%,3190
OR,Oregon 4,Constitution,41,Marsh,0%,1799
OR,Oregon 5,Democratic,41,Hooley,53%,184833
OR,Oregon 5,R,41,Zupancic,44%,154993
OR,Oregon 5,Libertarian,41,Defoe,2%,6463
OR,Oregon 5,Constitution,41,Bitz,1%,2971
PA,Pennsylvania 1,Democratic,42,Brady,86%,214462
PA,Pennsylvania 1,R,42,Williams,14%,33266
PA,Pennsylvania 1,Randolph for Congress,42,Randolph,0%,857
PA,Pennsylvania 2,Democratic,42,Fattah,88%,253226
PA,Pennsylvania 2,R,42,Bolno,12%,34411
PA,Pennsylvania 3,R,42,English,60%,166580
PA,Pennsylvania 3,Democratic,42,Porter,40%,110684
PA,Pennsylvania 4,R,42,Hart,63%,204329
PA,Pennsylvania 4,Democratic,42,Drobac,36%,116303
PA,Pennsylvania 4,Healthcare Party,42,Larchuk,1%,3285
PA,Pennsylvania 5,R,42,Peterson,88%,192852
PA,Pennsylvania 5,Libertarian,42,Martin,12%,26239
PA,Pennsylvania 6,R,42,Gerlach,51%,160348
PA,Pennsylvania 6,Democratic,42,Murphy,49%,153977
PA,Pennsylvania 7,R,42,Weldon,59%,196556
PA,Pennsylvania 7,Democratic,42,Scoles,40%,134932
PA,Pennsylvania 7,Libertarian,42,Jahn,1%,3039
PA,Pennsylvania 8,R,42,Fitzpatrick,56%,183229
PA,Pennsylvania 8,Democratic,42,Schrader,43%,143427
PA,Pennsylvania 8,Libertarian,42,Farnsworth,1%,3710
PA,Pennsylvania 8,Constitution,42,Lukas,0%,898
PA,Pennsylvania 9,R,42,Shuster,70%,184320
PA,Pennsylvania 9,Democratic,42,Politis,30%,80787
PA,Pennsylvania 10,R,42,Sherwood,93%,191967
PA,Pennsylvania 10,Constitution,42,Hannevig,7%,14805
PA,Pennsylvania 11,Democratic,42,Kanjorski,94%,171147
PA,Pennsylvania 11,Constitution,42,Brenneman,6%,10105
PA,Pennsylvania 12,Democratic,42,Murtha,unopposed,unopposed
PA,Pennsylvania 13,Democratic,42,Schwartz,56%,171763
PA,Pennsylvania 13,R,42,Brown,41%,127205
PA,Pennsylvania 13,Constitution,42,McDermott,2%,5291
PA,Pennsylvania 13,Libertarian,42,Moulton,1%,3865
PA,Pennsylvania 14,Democratic,42,Doyle,unopposed,unopposed
PA,Pennsylvania 15,R,42,Dent,59%,170634
PA,Pennsylvania 15,Democratic,42,Driscoll,39%,114646
PA,Pennsylvania 15,Libertarian,42,Piotrowski,1%,3660
PA,Pennsylvania 15,Green,42,Browne,1%,2194
PA,Pennsylvania 16,R,42,Pitts,64%,183620
PA,Pennsylvania 16,Democratic,42,Herr,35%,98410
PA,Pennsylvania 16,Green,42,Hagen,1%,3269
PA,Pennsylvania 17,Democratic,42,Holden,59%,172412
PA,Pennsylvania 17,R,42,Paterno,39%,113592
PA,Pennsylvania 17,Libertarian,42,Diamond,2%,5782
PA,Pennsylvania 18,R,42,Murphy,63%,197894
PA,Pennsylvania 18,Democratic,42,Boles,37%,117420
PA,Pennsylvania 19,R,42,Platts,92%,224274
PA,Pennsylvania 19,Green,42,Steel,4%,8890
PA,Pennsylvania 19,Libertarian,42,Paoletta,3%,8456
PA,Pennsylvania 19,Constitution,42,Searer,1%,3474
RI,Rhode Island 1,Democratic,44,Kennedy,64%,124923
RI,Rhode Island 1,R,44,Rogers,36%,69819
RI,Rhode Island 2,Democratic,44,Langevin,74%,154392
RI,Rhode Island 2,R,44,Barton,21%,43139
RI,Rhode Island 2,I,44,Morabito,3%,6196
RI,Rhode Island 2,Ind. Save Our Children,44,Hayes,2%,3303
SC,South Carolina 1,R,45,Brown,88%,186448
SC,South Carolina 1,Green,45,Dunn,12%,25674
SC,South Carolina 2,R,45,Wilson,65%,181862
SC,South Carolina 2,Democratic,45,Ellisor,33%,93249
SC,South Carolina 2,Constitution,45,Lefemine,2%,4447
SC,South Carolina 3,R,45,Barrett,unopposed,unopposed
SC,South Carolina 4,R,45,Inglis,70%,188795
SC,South Carolina 4,Democratic,45,Brown,29%,78376
SC,South Carolina 4,Green,45,Walters,1%,3273
SC,South Carolina 5,Democratic,45,Spratt,63%,152867
SC,South Carolina 5,R,45,Spencer,37%,89568
SC,South Carolina 6,Democratic,45,Clyburn,67%,161987
SC,South Carolina 6,R,45,McLeod,33%,79600
SD,South Dakota 1,Democratic,46,Herseth,53%,207837
SD,South Dakota 1,R,46,Diedrich,46%,178823
SD,South Dakota 1,Libertarian,46,Begay,1%,2808
TN,Tennessee 1,R,47,Jenkins,74%,172543
TN,Tennessee 1,Democratic,47,Leonard,24%,56361
TN,Tennessee 1,I,47,Ball,1%,3061
TN,Tennessee 1,I,47,Peavler,1%,1595
TN,Tennessee 2,R,47,Duncan,79%,215795
TN,Tennessee 2,Democratic,47,Greene,19%,52155
TN,Tennessee 2,I,47,Howard,2%,4978
TN,Tennessee 3,R,47,Wamp,65%,166154
TN,Tennessee 3,Democratic,47,Wolfe,33%,84295
TN,Tennessee 3,I,47,Griffin,1%,3018
TN,Tennessee 3,I,47,Vandagriff,1%,1696
TN,Tennessee 3,I,47,Howard-Hill,0%,1473
TN,Tennessee 4,Democratic,47,Davis,55%,138459
TN,Tennessee 4,R,47,Bowling,43%,109993
TN,Tennessee 4,I,47,Martin,2%,4194
TN,Tennessee 5,Democratic,47,Cooper,69%,168970
TN,Tennessee 5,R,47,Knapp,31%,74978
TN,Tennessee 6,Democratic,47,Gordon,64%,167448
TN,Tennessee 6,R,47,Demas,34%,87523
TN,Tennessee 6,I,47,Lyons,1%,3869
TN,Tennessee 6,I,47,Saliba,1%,1802
TN,Tennessee 7,R,47,Blackburn,unopposed,unopposed
TN,Tennessee 8,Democratic,47,Tanner,74%,173623
TN,Tennessee 8,R,47,Hart,26%,59853
TN,Tennessee 9,Democratic,47,Ford,82%,190648
TN,Tennessee 9,R,47,Fort,18%,41578
TX,Texas 1,R,48,Gohmert,61%,157068
TX,Texas 1,Democratic,48,Sandlin,38%,96281
TX,Texas 1,Libertarian,48,Tucker,1%,2158
TX,Texas 2,R,48,Poe,55%,139951
TX,Texas 2,Democratic,48,Lampson,43%,108156
TX,Texas 2,Libertarian,48,Saulsbury,2%,3931
TX,Texas 3,R,48,Johnson,86%,180099
TX,Texas 3,I,48,Jenkins,8%,16966
TX,Texas 3,Libertarian,48,Vessels,6%,13287
TX,Texas 4,R,48,Hall,68%,182866
TX,Texas 4,Democratic,48,Nickerson,31%,81585
TX,Texas 4,Libertarian,48,Anderson,1%,3491
TX,Texas 5,R,48,Hensarling,64%,148816
TX,Texas 5,Democratic,48,Bernstein,33%,75911
TX,Texas 5,Libertarian,48,Gonzalez,3%,6118
TX,Texas 6,R,48,Barton,66%,168767
TX,Texas 6,Democratic,48,Meyer,33%,83609
TX,Texas 6,Libertarian,48,Schrader,1%,3251
TX,Texas 7,R,48,Culberson,64%,175440
TX,Texas 7,Democratic,48,Martinez,33%,91126
TX,Texas 7,I,48,Staton,2%,3713
TX,Texas 7,Libertarian,48,Parks,1%,3372
TX,Texas 8,R,48,Brady,69%,179599
TX,Texas 8,Democratic,48,Wright,30%,77324
TX,Texas 8,Libertarian,48,Hansen,1%,3705
TX,Texas 9,Democratic,48,Green,72%,114462
TX,Texas 9,R,48,Molina,27%,42132
TX,Texas 9,Libertarian,48,Bourland,1%,1972
TX,Texas 10,R,48,McCaul,84%,182113
TX,Texas 10,Libertarian,48,Fritsche,16%,35569
TX,Texas 11,R,48,Conaway,77%,179802
TX,Texas 11,Democratic,48,Raasch,22%,51846
TX,Texas 11,Libertarian,48,Blunt,1%,3423
TX,Texas 12,R,48,Granger,72%,173222
TX,Texas 12,Democratic,48,Alvarado,28%,66316
TX,Texas 13,R,48,Thornberry,92%,189448
TX,Texas 13,Libertarian,48,Smith,8%,15793
TX,Texas 14,R,48,Paul,unopposed,unopposed
TX,Texas 15,Democratic,48,Hinojosa,58%,96089
TX,Texas 15,R,48,Thamm,41%,67917
TX,Texas 15,Libertarian,48,Cady,1%,2352
TX,Texas 16,Democratic,48,Reyes,68%,108577
TX,Texas 16,R,48,Brigham,31%,49972
TX,Texas 16,Libertarian,48,Clardy,1%,2224
TX,Texas 17,Democratic,48,Edwards,51%,125309
TX,Texas 17,R,48,Wohlgemuth,48%,116049
TX,Texas 17,Libertarian,48,Garland,1%,3390
TX,Texas 18,Democratic,48,Jackson Lee,89%,136018
TX,Texas 18,I,48,Bazan,6%,9787
TX,Texas 18,Libertarian,48,Sullivan,5%,7183
TX,Texas 19,R,48,Neugebauer,58%,136459
TX,Texas 19,Democratic,48,Stenholm,40%,93531
TX,Texas 19,Libertarian,48,Peterson,2%,3524
TX,Texas 20,Democratic,48,Gonzalez,66%,112480
TX,Texas 20,R,48,Scott,32%,54976
TX,Texas 20,Libertarian,48,Bouley,1%,2377
TX,Texas 20,I,48,Idrogo,1%,1971
TX,Texas 21,R,48,Smith,61%,209774
TX,Texas 21,Democratic,48,Smith,36%,121129
TX,Texas 21,Libertarian,48,Pratt,3%,10216
TX,Texas 22,R,48,DeLay,55%,150386
TX,Texas 22,Democratic,48,Morrison,41%,112034
TX,Texas 22,I,48,Fjetland,2%,5314
TX,Texas 22,Libertarian,48,Morrison,2%,4886
TX,Texas 23,R,48,Bonilla,69%,170716
TX,Texas 23,Democratic,48,Sullivan,30%,72480
TX,Texas 23,Libertarian,48,Perez,1%,3307
TX,Texas 24,R,48,Marchant,64%,154435
TX,Texas 24,Democratic,48,Page,34%,82599
TX,Texas 24,Libertarian,48,Lawrence,2%,4340
TX,Texas 25,Democratic,48,Doggett,67%,108309
TX,Texas 25,R,48,Klein,31%,49252
TX,Texas 25,Libertarian,48,Werner,2%,2656
TX,Texas 26,R,48,Burgess,66%,180519
TX,Texas 26,Democratic,48,Reyes,33%,89809
TX,Texas 26,Libertarian,48,Gholston,1%,4211
TX,Texas 27,Democratic,48,Ortiz,63%,112081
TX,Texas 27,R,48,Vaden,35%,61955
TX,Texas 27,Libertarian,48,Claytor,2%,3500
TX,Texas 28,Democratic,48,Cuellar,59%,106323
TX,Texas 28,R,48,Hopson,39%,69538
TX,Texas 28,Libertarian,48,Ashby,2%,4305
TX,Texas 29,Democratic,48,Green,94%,78256
TX,Texas 29,Libertarian,48,Messina,6%,4868
TX,Texas 30,Democratic,48,Johnson,93%,144513
TX,Texas 30,Libertarian,48,Davis,7%,10821
TX,Texas 31,R,48,Carter,65%,160247
TX,Texas 31,Democratic,48,Porter,32%,80292
TX,Texas 31,Libertarian,48,Adams,3%,6888
TX,Texas 32,R,48,Sessions,54%,109859
TX,Texas 32,Democratic,48,Frost,44%,89030
TX,Texas 32,Libertarian,48,Needleman,2%,3347
UT,Utah 1,R,49,Bishop,68%,199615
UT,Utah 1,Democratic,49,Thompson,29%,85630
UT,Utah 1,Constitution,49,Johnston,2%,4510
UT,Utah 1,Personal Choice,49,Soderberg,1%,4206
UT,Utah 2,Democratic,49,Matheson,55%,187250
UT,Utah 2,R,49,Swallow,43%,147778
UT,Utah 2,Constitution,49,Petersen,1%,3541
UT,Utah 2,Green,49,Diehl,1%,2189
UT,Utah 2,Personal Choice,49,Amos,0%,1210
UT,Utah 3,R,49,Cannon,63%,173010
UT,Utah 3,Democratic,49,Babka,33%,88748
UT,Utah 3,Constitution,49,Winfield,2%,5089
UT,Utah 3,Libertarian,49,Dexter,1%,3691
UT,Utah 3,Personal Choice,49,James,1%,2390
VA,Virginia 1,R,51,Davis,80%,225071
VA,Virginia 1,I,51,Lee,20%,57434
VA,Virginia 2,R,51,Drake,55%,132946
VA,Virginia 2,Democratic,51,Ashe,45%,108180
VA,Virginia 3,Democratic,51,Scott,69%,159373
VA,Virginia 3,R,51,Sears,31%,70194
VA,Virginia 4,R,51,Forbes,65%,182444
VA,Virginia 4,Democratic,51,Menefee,35%,100413
VA,Virginia 5,R,51,Goode,64%,172431
VA,Virginia 5,Democratic,51,Weed,36%,98237
VA,Virginia 6,R,51,Goodlatte,unopposed,unopposed
VA,Virginia 7,R,51,Cantor,76%,230765
VA,Virginia 7,I,51,Blanton,24%,74325
VA,Virginia 8,Democratic,51,Moran,60%,171986
VA,Virginia 8,R,51,Cheney,37%,106231
VA,Virginia 8,I,51,Hurysz,3%,9004
VA,Virginia 9,Democratic,51,Boucher,59%,150039
VA,Virginia 9,R,51,Triplett,39%,98499
VA,Virginia 9,I,51,Davis,2%,4341
VA,Virginia 10,R,51,Wolf,64%,205982
VA,Virginia 10,Democratic,51,Socas,36%,116654
VA,Virginia 11,R,51,Davis,60%,186299
VA,Virginia 11,Democratic,51,Longmyer,38%,118305
VA,Virginia 11,I,51,Oddo,2%,4338
VT,Vermont 1,I,50,Sanders,68%,205774
VT,Vermont 1,R,50,Parke,24%,74271
VT,Vermont 1,Democratic,50,Drown,7%,21684
VT,Vermont 1,Liberty Union,50,Newton,1%,3018
WA,Washington 1,Democratic,53,Inslee,62%,204121
WA,Washington 1,R,53,Eastwood,36%,117850
WA,Washington 1,Libertarian,53,Moore,2%,5798
WA,Washington 2,Democratic,53,Larsen,64%,202383
WA,Washington 2,R,53,Sinclair,34%,106333
WA,Washington 2,Libertarian,53,Guthrie,2%,7966
WA,Washington 3,Democratic,53,Baird,62%,193626
WA,Washington 3,R,53,Crowson,38%,119027
WA,Washington 4,R,53,Hastings,63%,154627
WA,Washington 4,Democratic,53,Matheson,37%,92486
WA,Washington 5,R,53,McMorris,60%,179600
WA,Washington 5,Democratic,53,Barbieri,40%,121333
WA,Washington 6,Democratic,53,Dicks,69%,202919
WA,Washington 6,R,53,Cloud,31%,91228
WA,Washington 7,Democratic,53,McDermott,81%,272302
WA,Washington 7,R,53,Cassady,19%,65226
WA,Washington 8,R,53,Reichert,51%,173298
WA,Washington 8,Democratic,53,Ross,47%,157148
WA,Washington 8,Libertarian,53,Garrett,2%,6053
WA,Washington 9,Democratic,53,Smith,63%,162433
WA,Washington 9,R,53,Lord,35%,88304
WA,Washington 9,Green,53,Losey,2%,5934
WI,Wisconsin 1,R,55,Ryan,65%,233372
WI,Wisconsin 1,Democratic,55,Thomas,33%,116250
WI,Wisconsin 1,I,55,Aulabaugh,1%,4252
WI,Wisconsin 1,Libertarian,55,Bernau,1%,2936
WI,Wisconsin 2,Democratic,55,Baldwin,63%,251637
WI,Wisconsin 2,R,55,Magnum,37%,145810
WI,Wisconsin 3,Democratic,55,Kind,56%,204856
WI,Wisconsin 3,R,55,Schultz,44%,157866
WI,Wisconsin 4,Democratic,55,Moore,70%,212382
WI,Wisconsin 4,R,55,Boyle,28%,85928
WI,Wisconsin 4,I,55,Johnson,1%,3733
WI,Wisconsin 4,I,55,Raymond,1%,1861
WI,Wisconsin 4,Constitution,55,Hudson,0%,897
WI,Wisconsin 5,R,55,Sensenbrenner,66%,271153
WI,Wisconsin 5,Democratic,55,Kennedy,32%,129384
WI,Wisconsin 5,Libertarian,55,Peterson,2%,6549
WI,Wisconsin 6,R,55,Petri,67%,238620
WI,Wisconsin 6,Democratic,55,Hall,30%,107209
WI,Wisconsin 6,Green,55,Rittenhouse,3%,10018
WI,Wisconsin 7,Democratic,55,Obey,86%,252165
WI,Wisconsin 7,Green,55,Miles,9%,28080
WI,Wisconsin 7,Constitution,55,Oftedahl,5%,13523
WI,Wisconsin 8,R,55,Green,70%,248070
WV,West Virginia 1,Democratic,54,Mollohan,68%,166583
WV,West Virginia 1,R,54,Parks,32%,79196
WV,West Virginia 2,R,54,Capito,58%,147676
WV,West Virginia 2,Democratic,54,Wells,41%,106131
WV,West Virginia 2,Mountain Party,54,Martin,1%,3218
WV,West Virginia 3,Democratic,54,Rahall,65%,142682
WV,West Virginia 3,R,54,Snuffer,35%,76170
WY,Wyoming 1,R,56,Cubin,55%,132107
WY,Wyoming 1,Democratic,56,Ladd,42%,99989
WY,Wyoming 1,Libertarian,56,Stock,3%,6581
