County_FIPS,D,I,R
26121.0,47.51,1.4575,46.63
26123.0,27.48,1.345,67.12
26125.0,51.71,1.17,43.59
26127.0,33.37,1.47,60.72
26129.0,29.17,1.2675,65.73
26131.0,34.35,1.28,60.49
26133.0,25.52,1.3075,69.22
26135.0,25.7,1.0725,69.99
26137.0,28.38,1.405,65.97
26139.0,31.82,1.4875,62.2
26141.0,33.26,1.1375,62.17
26143.0,32.88,1.16,62.45
26145.0,47.12,1.145,48.26
26147.0,31.48,1.4,62.91
26149.0,31.68,1.4175,62.63
26151.0,25.32,1.1975,69.87
26153.0,32.98,1.355,61.57
26155.0,36.85,1.6575,56.49
26157.0,28.64,1.185,66.6
26159.0,39.91,1.55,53.86
26161.0,68.38,1.1775,26.88
26163.0,66.81,0.9225,29.48
26165.0,29.03,1.3725,65.44
27001.0,34.12,0.827142857143,60.05
27003.0,41.01,1.17714285714,50.7
27005.0,30.47,0.834285714286,63.66
27007.0,40.75,1.23142857143,50.58
27009.0,28.32,1.0,64.64
27011.0,33.74,1.04714285714,58.88
27013.0,43.38,1.35142857143,47.11
27015.0,27.54,1.24142857143,63.73
27017.0,46.84,1.13428571429,45.18
27019.0,39.03,1.17142857143,52.73
27021.0,31.15,0.852857142857,62.83
27023.0,31.99,1.01285714286,60.88
27025.0,30.92,1.08428571429,61.45
27027.0,44.57,1.26285714286,46.54
27029.0,26.03,0.671428571429,69.23
27031.0,56.9,1.23571428571,34.4
27033.0,29.45,0.847142857143,64.57
27035.0,30.87,0.92,62.66
27037.0,48.21,1.17,43.56
27039.0,29.36,1.25714285714,61.78
27041.0,28.79,0.94,64.58
27043.0,29.27,1.05142857143,63.34
27045.0,35.27,1.07857142857,57.13
27047.0,37.92,0.962857142857,55.29
27049.0,36.98,1.14285714286,54.98
27051.0,31.97,1.17714285714,59.74
27053.0,63.82,1.09142857143,28.5
27055.0,39.41,1.01857142857,53.4
27057.0,30.04,0.9,63.63
27059.0,27.09,1.07857142857,65.31
27061.0,38.11,1.03142857143,54.63
27063.0,27.36,0.915714285714,66.18
27065.0,28.64,0.994285714286,64.36
27067.0,33.56,1.05,59.05
27069.0,34.82,1.15142857143,57.08
27071.0,36.52,0.984285714286,56.53
27073.0,33.92,0.891428571429,59.81
27075.0,47.54,1.01714285714,45.3
27077.0,24.79,0.871428571429,69.05
27079.0,31.09,1.01571428571,61.76
27081.0,28.64,1.00428571429,64.29
27083.0,31.53,1.22857142857,59.82
27085.0,26.64,1.18142857143,65.05
27087.0,44.84,1.05,47.78
27089.0,25.55,1.07142857143,66.91
27091.0,26.1,0.914285714286,67.45
27093.0,26.16,1.05428571429,66.42
27095.0,28.64,0.988571428571,64.41
27097.0,20.74,0.788571428571,73.71
27099.0,42.32,1.06428571429,50.18
27101.0,27.89,1.14571428571,64.06
27103.0,44.02,1.26428571429,47.09
27105.0,31.8,0.925714285714,61.67
27107.0,39.1,1.18428571429,52.56
27109.0,45.74,1.32,44.99
27111.0,28.92,0.881428571429,64.85
27113.0,32.16,1.11714285714,59.96
27115.0,33.36,0.991428571429,59.66
27117.0,23.58,0.935714285714,69.84
27119.0,32.05,0.972857142857,61.08
27121.0,33.46,0.892857142857,60.26
27123.0,65.73,1.13142857143,26.29
27125.0,28.86,1.44571428571,60.98
27127.0,24.94,1.01857142857,67.89
27129.0,27.99,1.04571428571,64.65
27131.0,44.81,1.03571428571,47.89
27133.0,28.56,1.01571428571,64.3
27135.0,23.89,0.841428571429,70.18
27137.0,51.92,1.13285714286,40.11
27139.0,38.31,1.13714285714,53.7
27141.0,27.74,1.06428571429,64.76
27143.0,25.28,1.06571428571,67.2
27145.0,32.37,1.04142857143,60.28
27147.0,32.76,1.19714285714,58.81
27149.0,39.55,1.15285714286,52.33
27151.0,33.79,0.937142857143,59.62
27153.0,23.3,0.804285714286,71.03
27155.0,35.23,0.872857142857,58.62
27157.0,32.86,1.09857142857,59.41
27159.0,24.42,0.767142857143,70.16
27161.0,29.62,1.15,62.29
27163.0,46.96,1.12857142857,45.1
27165.0,36.49,1.11428571429,55.68
27167.0,27.23,1.11571428571,64.92
27169.0,43.96,1.30142857143,46.88
27171.0,29.4,1.14142857143,62.57
27173.0,29.01,0.94,64.38
28001.0,56.7,0.28,42.0
28003.0,18.2,0.38,79.9
28005.0,38.2,0.18,60.9
28007.0,39.3,0.28,59.2
28009.0,42.9,0.2,56.1
28011.0,65.5,0.26,33.1
28013.0,29.7,0.32,68.8
28015.0,30.1,0.18,69.0
28017.0,46.2,0.3,52.3
28019.0,29.8,0.28,68.7
28021.0,85.4,0.12,14.0
28023.0,33.1,0.18,66.0
28025.0,57.2,0.26,41.5
28027.0,71.6,0.22,27.2
28029.0,52.1,0.2,46.8
28031.0,37.2,0.2,61.7
28033.0,31.1,0.6,65.8
28035.0,41.3,0.62,55.5
28037.0,34.9,0.28,63.6
28039.0,10.3,0.34,88.0
28041.0,18.0,0.24,80.9
28043.0,42.0,0.24,56.9
28045.0,19.0,0.58,78.3
28047.0,33.3,0.54,64.0
28049.0,70.9,0.36,27.2
28051.0,82.6,0.22,16.3
28053.0,73.7,0.14,25.7
28055.0,56.5,0.16,42.6
28057.0,11.4,0.34,87.0
28059.0,28.8,0.52,68.6
28061.0,51.6,0.18,47.6
28063.0,86.5,0.16,12.7
28065.0,59.6,0.14,39.5
28067.0,27.4,0.3,71.1
28069.0,60.9,0.14,38.3
28071.0,40.6,0.8,55.4
28073.0,20.9,0.52,76.5
28075.0,37.7,0.32,60.7
28077.0,34.5,0.22,64.3
28079.0,42.4,0.2,56.6
28081.0,30.1,0.38,67.9
28083.0,69.8,0.3,28.8
28085.0,29.3,0.26,69.4
28087.0,45.9,0.38,52.2
28089.0,40.8,0.52,56.8
28091.0,31.2,0.3,67.3
28093.0,54.0,0.32,44.4
28095.0,34.8,0.24,64.0
28097.0,42.6,0.24,56.1
28099.0,25.6,0.3,72.9
28101.0,29.7,0.28,69.0
28103.0,78.2,0.1,21.3
28105.0,48.6,0.78,47.5
28107.0,49.1,0.24,49.6
28109.0,15.5,0.48,82.2
28111.0,22.5,0.3,76.1
28113.0,48.8,0.34,49.6
28115.0,18.0,0.44,79.9
28117.0,20.9,0.32,77.5
28119.0,68.7,0.32,29.8
28121.0,22.4,0.44,75.2
28123.0,40.5,0.28,58.2
28125.0,67.0,0.18,32.1
28127.0,33.9,0.26,64.8
28129.0,21.1,0.22,77.8
28131.0,22.0,0.46,75.5
28133.0,69.7,0.18,29.4
28135.0,56.8,0.24,41.9
28137.0,33.4,0.38,64.8
28139.0,19.8,0.34,78.6
28141.0,11.9,0.5,85.6
28143.0,74.4,0.24,24.3
28145.0,17.3,0.42,80.5
28147.0,41.9,0.2,57.1
28149.0,46.6,0.4,51.5
28151.0,67.6,0.26,31.2
28153.0,36.6,0.18,62.5
28155.0,19.9,0.28,78.6
28157.0,67.7,0.22,31.3
28159.0,43.1,0.28,55.6
28161.0,42.5,0.4,55.6
28163.0,52.8,0.22,46.2
29001.0,34.47,2.04666666667,59.37
29003.0,22.37,1.56333333333,72.92
29005.0,19.86,1.5,75.61
29007.0,25.56,1.63666666667,69.51
29009.0,18.55,1.06333333333,78.24
29011.0,13.4,1.00333333333,83.58
29013.0,20.15,1.67333333333,74.8
29015.0,21.11,1.20666666667,75.25
29017.0,12.43,0.803333333333,85.14
29019.0,49.29,2.43333333333,43.38
29021.0,33.77,2.09333333333,59.93
29023.0,17.61,1.05666666667,79.19
29025.0,19.42,1.86,74.98
29027.0,26.07,1.89,68.23
29029.0,21.21,1.13,75.38
29031.0,22.96,1.32,73.05
29033.0,17.08,1.03333333333,79.79
29035.0,15.34,0.97,81.73
29037.0,29.21,1.89666666667,65.08
29039.0,16.08,1.31666666667,79.94
29041.0,22.41,1.05333333333,74.4
29043.0,20.54,1.56333333333,74.74
29045.0,21.83,1.34333333333,74.12
29047.0,41.36,2.04666666667,52.48
29049.0,25.22,1.84666666667,69.21
29051.0,29.27,1.55333333333,66.04
29053.0,24.22,1.75333333333,70.49
29055.0,18.38,1.24333333333,77.86
29057.0,16.12,1.09,80.58
29059.0,17.08,1.22,79.23
29061.0,19.78,1.76333333333,74.89
29063.0,17.95,1.63666666667,77.12
29065.0,14.42,0.983333333333,82.6
29067.0,14.76,0.966666666667,82.32
29069.0,22.31,0.59,75.9
29071.0,24.65,1.52,70.77
29073.0,20.4,1.13666666667,76.16
29075.0,19.94,1.36,75.96
29077.0,33.22,2.04,60.64
29079.0,17.67,1.28666666667,78.45
29081.0,15.58,1.29,80.52
29083.0,23.9,1.43666666667,71.76
29085.0,21.53,1.13666666667,75.02
29087.0,14.73,1.07666666667,82.02
29089.0,26.36,2.02,67.55
29091.0,16.53,1.23666666667,79.74
29093.0,21.9,1.2,74.48
29095.0,55.67,1.76,39.03
29097.0,21.92,1.76333333333,72.76
29099.0,29.76,1.71,65.08
29101.0,28.09,2.30333333333,64.97
29103.0,20.29,1.33333333333,75.68
29105.0,15.93,1.21,80.41
29107.0,25.58,1.66333333333,69.4
29109.0,17.38,1.38,78.46
29111.0,20.95,1.31333333333,75.08
29113.0,22.37,1.58666666667,72.86
29115.0,22.23,1.48333333333,73.29
29117.0,19.74,1.37,76.13
29119.0,16.14,1.23,80.15
29121.0,20.02,1.17,76.44
29123.0,18.89,1.32,77.13
29125.0,17.65,1.07,79.12
29127.0,23.19,1.26,72.99
29129.0,12.42,0.706666666667,85.45
29131.0,15.33,1.1,81.34
29133.0,28.22,0.686666666667,69.69
29135.0,18.16,1.11,78.49
29137.0,20.56,1.08,76.17
29139.0,20.61,1.11333333333,76.03
29141.0,20.05,1.09,76.65
29143.0,26.29,0.67,71.68
29145.0,18.81,1.21666666667,77.51
29147.0,26.79,1.87,67.58
29149.0,18.54,0.933333333333,78.64
29151.0,14.1,1.10333333333,82.57
29153.0,16.08,1.01666666667,80.84
29155.0,32.29,0.63,65.79
29157.0,17.4,1.16,79.09
29159.0,23.95,1.71666666667,70.88
29161.0,25.73,1.87,68.64
29163.0,24.48,1.33,71.51
29165.0,40.55,1.96,53.54
29167.0,19.18,1.56333333333,76.11
29169.0,21.7,1.61666666667,73.42
29171.0,15.02,0.763333333333,82.66
29173.0,21.61,1.0,75.37
29175.0,22.14,1.60333333333,73.03
29177.0,28.5,1.97666666667,65.55
29179.0,17.81,0.983333333333,79.22
29181.0,15.04,1.01,81.91
29183.0,34.19,1.73,60.59
29185.0,20.21,1.38333333333,75.61
29186.0,30.02,1.66666666667,64.96
29187.0,25.28,1.34333333333,70.67
29189.0,55.78,1.55,39.53
29195.0,30.14,1.73,64.65
29197.0,18.31,1.27333333333,77.85
29199.0,18.54,1.31666666667,77.48
29201.0,20.72,0.963333333333,76.36
29203.0,19.87,1.37666666667,75.97
29205.0,18.63,1.24666666667,77.61
29207.0,14.1,0.816666666667,83.42
29209.0,17.45,1.00666666667,79.5
29211.0,21.17,0.99,75.84
29213.0,18.66,1.12333333333,77.95
29215.0,15.8,1.01,81.16
29217.0,19.89,1.33333333333,76.09
29219.0,24.83,1.56333333333,70.46
29221.0,20.75,1.09333333333,75.94
29223.0,16.48,0.876666666667,80.86
29225.0,19.01,1.36666666667,76.86
29227.0,18.64,1.36333333333,77.24
29229.0,14.41,0.89,82.89
30001.0,23.75,2.38,69.08
30003.0,49.44,2.18333333333,43.97
30005.0,44.87,2.5,47.59
30007.0,18.24,2.22,75.08
30009.0,30.72,2.14333333333,62.82
30011.0,8.99,1.32333333333,87.01
30013.0,35.53,2.47666666667,57.02
30015.0,28.24,2.26666666667,64.93
30017.0,22.71,2.25666666667,70.5
30019.0,17.54,1.96,76.57
30021.0,18.26,1.7,76.62
30023.0,48.95,2.97,42.11
30025.0,10.43,1.03333333333,86.44
30027.0,20.63,2.09666666667,73.05
30029.0,28.61,2.11,65.03
30031.0,45.62,3.24,44.63
30033.0,4.74,1.34333333333,91.2
30035.0,61.63,2.11333333333,32.01
30037.0,15.07,2.47,77.49
30039.0,26.57,2.09,67.13
30041.0,36.9,2.98666666667,54.11
30043.0,30.11,2.46,62.49
30045.0,19.46,2.59666666667,72.73
30047.0,36.34,2.01,57.6
30049.0,42.39,2.76,49.3
30051.0,21.53,1.81666666667,73.0
30053.0,22.0,1.83666666667,72.47
30055.0,14.58,1.38666666667,81.25
30057.0,24.89,1.86666666667,69.49
30059.0,19.65,1.81,74.89
30061.0,25.94,2.48,66.59
30063.0,53.52,2.89333333333,37.78
30065.0,13.74,1.61333333333,81.4
30067.0,38.75,2.53666666667,53.62
30069.0,9.37,1.45666666667,86.25
30071.0,14.65,1.84333333333,79.8
30073.0,27.27,2.20333333333,66.09
30075.0,12.12,1.27,84.04
30077.0,19.76,2.53666666667,72.6
30079.0,14.53,1.59666666667,80.66
30081.0,27.87,1.93,66.32
30083.0,13.88,1.82,80.63
30085.0,42.94,2.62,49.17
30087.0,28.73,1.89,65.56
30089.0,20.58,2.29,72.53
30091.0,26.05,2.07333333333,67.7
30093.0,52.7,2.90666666667,38.55
30095.0,18.72,2.01666666667,75.2
30097.0,19.13,1.63,75.96
30099.0,25.45,2.11,68.2
30101.0,19.71,2.13666666667,73.86
30103.0,13.34,2.48333333333,79.18
30105.0,22.87,2.5,69.61
30107.0,19.08,2.16333333333,74.41
30109.0,10.29,1.18333333333,86.14
30111.0,32.53,2.62,59.58
31001.0,24.84,2.635,69.88
31003.0,11.83,1.89,84.37
31005.0,6.08,1.9,90.11
31007.0,4.61,2.17,91.02
31009.0,9.58,1.595,87.22
31011.0,14.44,2.68,80.18
31013.0,20.01,2.705,74.56
31015.0,11.2,1.57,85.63
31017.0,9.68,1.45,87.39
31019.0,22.9,3.32,70.44
31021.0,26.34,3.33,66.98
31023.0,17.62,1.985,78.38
31025.0,27.44,3.005,66.52
31027.0,13.11,2.92,81.03
31029.0,9.23,1.59,87.57
31031.0,10.28,2.3,85.1
31033.0,15.36,2.805,79.01
31035.0,15.8,2.18,79.81
31037.0,27.01,2.265,68.44
31039.0,17.85,2.265,77.6
31041.0,11.56,2.165,84.09
31043.0,40.0,2.25,55.48
31045.0,21.93,3.265,71.52
31047.0,24.93,2.56,69.93
31049.0,12.28,2.455,82.8
31051.0,20.26,2.67,74.38
31053.0,29.75,2.575,65.08
31055.0,47.92,2.77,46.53
31057.0,9.37,1.945,86.72
31059.0,21.18,2.93,72.94
31061.0,15.09,1.84,81.21
31063.0,12.29,1.64,84.42
31065.0,13.13,2.07,82.72
31067.0,29.73,2.995,64.26
31069.0,14.39,1.92,81.74
31071.0,12.5,1.44,84.6
31073.0,16.5,2.15,79.2
31075.0,5.07,0.885,93.14
31077.0,18.02,1.885,78.19
31079.0,28.79,2.455,66.28
31081.0,17.8,2.705,76.76
31083.0,13.84,1.925,82.3
31085.0,5.88,0.875,92.35
31087.0,10.97,2.285,84.44
31089.0,10.48,1.825,85.86
31091.0,9.66,2.29,85.74
31093.0,18.39,2.195,77.21
31095.0,24.22,3.085,69.59
31097.0,27.3,3.48,65.72
31099.0,16.96,2.665,77.69
31101.0,14.19,2.3,81.19
31103.0,7.58,1.65,89.1
31105.0,13.87,2.81,80.5
31107.0,17.6,2.025,78.33
31109.0,46.63,3.39,46.57
31111.0,18.36,2.56,76.5
31113.0,7.09,2.105,88.69
31115.0,12.56,1.435,84.55
31117.0,4.89,2.615,89.86
31119.0,19.08,2.77,75.36
31121.0,16.21,2.585,78.6
31123.0,13.01,2.21,82.54
31125.0,17.51,1.93,78.61
31127.0,25.2,3.32,68.13
31129.0,16.16,2.225,79.37
31131.0,27.7,2.945,66.39
31133.0,21.23,2.47,73.82
31135.0,11.28,1.97,84.76
31137.0,12.38,2.23,83.14
31139.0,10.67,2.035,85.25
31141.0,18.59,2.025,77.34
31143.0,16.19,2.12,79.55
31145.0,12.6,2.08,83.22
31147.0,21.76,2.505,73.21
31149.0,8.82,2.265,86.63
31151.0,33.99,3.29,59.41
31153.0,35.61,3.485,57.4
31155.0,23.67,2.84,70.63
31157.0,22.67,2.845,71.62
31159.0,24.25,2.715,70.29
31161.0,11.15,1.695,85.45
31163.0,21.76,2.31,73.59
31165.0,10.86,2.11,84.9
31167.0,15.17,2.87,79.07
31169.0,18.75,2.485,76.27
31171.0,7.75,1.675,88.88
31173.0,44.89,2.58,49.92
31175.0,15.51,1.495,81.49
31177.0,24.62,2.845,69.67
31179.0,22.13,3.165,71.52
31181.0,18.13,1.805,78.24
31183.0,13.5,2.175,82.13
31185.0,18.87,3.105,74.9
32001.0,20.2,2.0475,71.58
32003.0,52.39,1.4575,41.75
32005.0,30.32,1.8,62.45
32007.0,18.33,2.155,73.02
32009.0,15.36,1.71,77.77
32011.0,8.66,1.6625,84.66
32013.0,21.54,2.0425,70.27
32015.0,16.7,1.8825,75.75
32017.0,13.36,2.0575,78.37
32019.0,25.86,1.6875,67.35
32021.0,31.89,2.2625,59.03
32023.0,26.0,1.495,67.98
32027.0,21.69,1.875,70.78
32029.0,29.39,1.8525,63.17
32031.0,46.36,2.115,45.16
32033.0,18.73,2.27,72.17
33001.0,39.3,2.3,56.1
33003.0,44.6,2.55,50.3
33005.0,53.7,2.65,41.0
33007.0,42.9,2.5,52.0
33009.0,56.9,2.6,37.9
33011.0,47.3,2.65,47.5
33013.0,49.1,2.4,46.1
33015.0,44.6,2.45,50.5
33017.0,51.4,2.95,42.8
33019.0,46.1,2.55,48.8
34001.0,51.51,0.452857142857,45.28
34003.0,54.49,0.422857142857,42.5
34005.0,55.57,0.512857142857,40.79
34007.0,64.58,0.451428571429,32.21
34009.0,38.5,0.444285714286,58.37
34011.0,51.01,0.47,45.66
34013.0,77.05,0.315714285714,20.69
34015.0,47.94,0.52,48.37
34017.0,74.45,0.408571428571,22.64
34019.0,40.79,0.647142857143,54.63
34021.0,66.31,0.501428571429,30.14
34023.0,58.33,0.438571428571,38.55
34025.0,43.6,0.468571428571,53.07
34027.0,45.98,0.515714285714,50.38
34029.0,31.52,0.415714285714,65.52
34031.0,59.54,0.374285714286,37.8
34033.0,40.26,0.58,55.63
34035.0,54.35,0.531428571429,41.9
34037.0,32.67,0.621428571429,62.93
34039.0,66.28,0.412857142857,30.8
34041.0,35.07,0.6,60.67
35001.0,52.19,2.21166666667,34.51
35003.0,20.93,1.27333333333,71.4
35005.0,27.29,1.525,63.51
35006.0,46.41,2.31666666667,39.65
35007.0,39.94,1.92833333333,48.45
35009.0,24.38,1.52833333333,66.41
35013.0,53.72,1.72166666667,35.91
35015.0,25.54,1.245,66.95
35017.0,48.97,1.61333333333,41.3
35019.0,53.03,2.395,32.57
35021.0,29.6,1.89333333333,59.01
35023.0,41.86,1.57833333333,48.63
35025.0,22.21,1.20333333333,70.52
35027.0,26.19,1.26,66.22
35028.0,50.79,3.01833333333,31.06
35029.0,43.79,1.415,47.67
35031.0,62.79,2.305,23.34
35033.0,62.98,1.63166666667,27.19
35035.0,30.48,1.68166666667,59.4
35037.0,28.48,1.59833333333,61.9
35039.0,64.44,1.88333333333,24.21
35041.0,24.44,1.69166666667,65.37
35043.0,44.81,2.17333333333,42.1
35045.0,27.89,1.90666666667,60.63
35047.0,67.76,1.78,21.52
35049.0,70.98,1.46666666667,20.17
35051.0,31.07,1.77666666667,58.22
35053.0,48.21,2.26666666667,38.16
35055.0,69.85,2.03166666667,17.91
35057.0,28.15,2.17166666667,58.78
35059.0,18.73,1.615,71.53
35061.0,39.29,2.12833333333,47.89
36001.0,59.51,2.64,35.2
36003.0,26.14,2.7,68.44
36005.0,88.72,0.835,9.59
36007.0,45.34,2.805,49.03
36009.0,30.09,2.715,64.45
36011.0,40.5,2.865,53.75
36013.0,34.99,2.71,59.57
36015.0,37.33,2.67,57.31
36017.0,32.81,3.16,60.86
36019.0,47.38,3.08,46.44
36021.0,48.14,2.52,46.8
36023.0,43.29,3.36,49.97
36025.0,32.76,2.64,61.94
36027.0,47.31,2.14,48.38
36029.0,50.11,2.26,45.35
36031.0,44.83,3.46,48.24
36033.0,43.02,3.28,50.4
36035.0,29.67,2.55,65.22
36037.0,28.39,3.125,65.34
36039.0,33.75,2.525,61.19
36041.0,27.97,2.62,66.77
36043.0,30.04,2.69,64.56
36045.0,35.86,2.955,58.21
36049.0,27.42,2.75,67.06
36051.0,33.4,2.66,61.25
36053.0,38.5,3.545,54.39
36055.0,54.36,2.685,40.25
36057.0,34.18,2.57,60.66
36059.0,51.25,1.395,45.94
36063.0,38.24,2.26,57.23
36065.0,36.66,2.76,57.81
36067.0,53.61,2.8,40.77
36069.0,42.44,3.235,51.07
36071.0,44.78,1.98,51.24
36073.0,25.87,2.43,69.26
36075.0,35.38,2.985,58.63
36077.0,40.32,3.155,53.35
36079.0,39.29,1.785,57.12
36081.0,75.49,1.195,22.09
36083.0,45.51,3.04,48.38
36087.0,51.19,1.345,46.1
36089.0,41.69,2.905,52.48
36091.0,44.71,3.095,49.08
36093.0,50.09,2.825,44.24
36095.0,29.8,2.845,64.49
36097.0,32.77,2.86,61.48
36099.0,40.66,3.265,52.79
