County_FIPS,D,I,R
36101.0,29.22,2.69,65.38
36103.0,44.26,1.62,52.48
36105.0,41.43,1.695,55.17
36107.0,33.33,2.855,60.94
36109.0,67.7,3.365,25.55
36111.0,51.87,2.695,42.73
36113.0,41.22,3.475,51.81
36115.0,36.77,3.105,57.0
36117.0,33.82,3.12,59.93
36119.0,64.9,1.47,32.13
36121.0,22.02,2.49,72.99
36123.0,35.86,3.205,57.71
37001.0,42.25,2.54,55.2
37003.0,20.82,2.41,76.76
37005.0,24.93,2.39,72.66
37007.0,55.65,1.24,43.1
37009.0,26.41,2.51,71.07
37011.0,20.71,2.03,77.24
37013.0,36.86,1.78,61.35
37015.0,62.22,0.71,37.05
37017.0,44.59,1.34,54.06
37019.0,34.37,2.52,63.1
37021.0,55.71,3.14,41.14
37023.0,29.03,2.56,68.39
37025.0,38.51,2.99,58.48
37027.0,23.5,2.36,74.12
37029.0,25.63,2.95,71.41
37031.0,26.56,2.39,71.04
37033.0,43.26,1.97,54.75
37035.0,29.62,2.74,67.63
37037.0,53.61,2.85,43.53
37039.0,20.26,2.45,77.27
37041.0,41.71,2.25,56.03
37043.0,22.97,2.34,74.68
37045.0,33.74,1.91,64.33
37047.0,38.3,1.29,60.39
37049.0,37.81,2.58,59.6
37051.0,56.68,2.64,40.66
37053.0,23.17,3.81,73.0
37055.0,37.24,3.4,59.35
37057.0,24.06,2.52,73.41
37059.0,24.48,2.9,72.6
37061.0,39.78,1.23,58.98
37063.0,78.9,2.57,18.51
37065.0,65.51,1.14,33.33
37067.0,53.61,3.03,43.35
37069.0,42.84,2.57,54.57
37071.0,32.65,2.55,64.78
37073.0,44.5,1.98,53.5
37075.0,18.58,1.78,79.62
37077.0,47.64,2.2,50.14
37079.0,44.55,1.06,54.38
37081.0,58.68,2.64,38.66
37083.0,62.86,1.14,35.98
37085.0,36.59,2.72,60.67
37087.0,34.53,2.97,62.48
37089.0,34.61,2.83,62.55
37091.0,68.17,1.31,30.5
37093.0,53.83,3.15,43.01
37095.0,42.05,1.84,56.09
37097.0,30.27,2.62,67.09
37099.0,42.01,4.07,53.91
37101.0,33.29,2.74,63.96
37103.0,40.5,1.13,58.36
37105.0,42.06,2.71,55.21
37107.0,46.08,1.54,52.36
37109.0,24.93,2.43,72.63
37111.0,23.75,2.01,74.22
37113.0,27.92,2.65,69.42
37115.0,35.55,3.02,61.41
37117.0,49.05,1.38,49.56
37119.0,63.28,3.3,33.41
37121.0,19.94,1.73,78.32
37123.0,35.88,2.36,61.75
37125.0,33.82,2.77,63.4
37127.0,49.08,1.57,49.34
37129.0,46.18,3.54,50.27
37131.0,62.62,0.94,36.43
37133.0,30.98,3.37,65.64
37135.0,74.03,2.94,23.01
37137.0,35.83,1.77,62.38
37139.0,49.84,2.51,47.64
37141.0,33.56,2.47,63.96
37143.0,34.73,2.44,62.82
37145.0,40.26,2.14,57.58
37147.0,52.34,2.69,44.96
37149.0,34.64,2.51,62.83
37151.0,20.55,2.17,77.27
37153.0,44.06,1.72,54.21
37155.0,46.57,1.98,51.43
37157.0,33.97,2.06,63.96
37159.0,30.45,2.34,67.19
37161.0,25.03,2.07,72.88
37163.0,40.9,1.52,57.57
37165.0,52.96,1.83,45.2
37167.0,23.79,2.22,73.98
37169.0,20.94,2.52,76.53
37171.0,23.49,2.3,74.2
37173.0,36.54,3.99,59.46
37175.0,37.38,2.74,59.86
37177.0,41.47,1.58,56.94
37179.0,32.86,3.16,63.96
37181.0,61.57,1.46,36.95
37183.0,58.39,3.71,37.89
37185.0,65.86,1.51,32.61
37187.0,57.07,1.06,41.86
37189.0,48.5,4.5,46.99
37191.0,43.19,1.89,54.91
37193.0,21.38,2.05,76.55
37195.0,51.94,1.74,46.31
37197.0,18.09,2.27,79.62
37199.0,32.43,2.65,64.91
38001.0,17.91,1.7775,74.95
38003.0,30.4,2.375,60.07
38005.0,43.4,2.2,47.78
38007.0,9.79,1.7675,83.1
38009.0,21.35,1.6025,72.21
38011.0,12.83,1.365,81.68
38013.0,11.44,0.8225,85.25
38015.0,23.17,1.8675,69.33
38017.0,39.7,2.4625,50.42
38019.0,24.17,1.735,68.86
38021.0,23.22,1.735,69.81
38023.0,20.47,1.7625,72.45
38025.0,16.18,1.0175,79.71
38027.0,29.04,1.535,64.8
38029.0,10.97,0.915,85.34
38031.0,20.36,1.7,72.8
38033.0,10.5,1.3225,84.18
38035.0,36.44,2.1475,54.94
38037.0,13.73,1.3925,80.67
38039.0,23.89,2.0425,67.92
38041.0,13.32,1.2025,81.83
38043.0,13.18,1.3375,81.44
38045.0,23.64,1.6475,69.73
38047.0,10.87,1.2325,84.17
38049.0,17.64,2.0575,74.09
38051.0,16.37,1.665,76.95
38053.0,15.15,1.285,79.69
38055.0,20.55,1.48,73.51
38057.0,13.49,1.27,81.39
38059.0,19.79,1.845,72.8
38061.0,30.2,1.5325,63.63
38063.0,31.64,1.96,60.5
38065.0,11.87,1.39,82.53
38067.0,22.01,1.675,71.25
38069.0,21.33,1.925,70.94
38071.0,28.84,2.3775,61.63
38073.0,36.08,2.93,52.17
38075.0,15.93,1.5275,77.92
38077.0,27.66,2.13,63.79
38079.0,57.26,2.4175,33.04
38081.0,35.03,2.4875,55.0
38083.0,12.14,1.1575,83.2
38085.0,64.4,3.455,21.75
38087.0,9.83,1.4,84.54
38089.0,14.4,1.34,80.21
38091.0,36.68,2.18,54.57
38093.0,24.99,1.8775,67.47
38095.0,26.82,2.1725,64.46
38097.0,32.06,2.3375,58.56
38099.0,25.66,2.12,65.83
38101.0,21.56,2.295,69.24
38103.0,17.81,1.4825,76.23
38105.0,13.74,1.54,80.07
39001.0,20.72,0.973333333333,76.33
39003.0,28.71,1.46,66.89
39005.0,23.5,1.71666666667,71.31
39007.0,38.15,1.55333333333,57.16
39009.0,55.66,1.87,38.71
39011.0,16.73,1.31333333333,79.3
39013.0,28.33,1.25333333333,67.88
39015.0,22.31,1.06,74.49
39017.0,33.66,1.43666666667,62.01
39019.0,24.39,1.59666666667,70.79
39021.0,25.5,1.5,69.97
39023.0,38.01,1.47333333333,57.54
39025.0,27.05,1.51333333333,68.38
39027.0,21.78,1.27,74.39
39029.0,27.11,1.39666666667,68.68
39031.0,26.12,1.49,69.38
39033.0,24.15,1.63333333333,70.92
39035.0,65.83,1.10333333333,30.84
39037.0,17.58,1.20333333333,78.79
39039.0,29.68,1.93333333333,64.5
39041.0,39.54,1.61,55.6
39043.0,42.72,1.57,52.54
39045.0,34.23,1.51666666667,61.18
39047.0,24.7,1.17,71.76
39049.0,60.56,1.58333333333,34.67
39051.0,28.9,2.07666666667,64.84
39053.0,20.36,1.20666666667,76.0
39055.0,35.22,1.35666666667,60.68
39057.0,35.19,1.71333333333,59.65
39059.0,26.52,1.45,69.1
39061.0,52.55,1.46666666667,43.03
39063.0,26.74,1.90666666667,67.51
39065.0,23.88,1.67,71.09
39067.0,23.9,1.29666666667,72.18
39069.0,26.99,2.05333333333,66.82
39071.0,20.15,1.18333333333,76.28
39073.0,29.67,1.37666666667,66.18
39075.0,16.31,1.47,79.25
39077.0,29.09,1.80666666667,65.46
39079.0,23.73,1.2,72.64
39081.0,30.25,1.26666666667,65.93
39083.0,28.66,1.49,66.85
39085.0,39.94,1.50666666667,55.52
39087.0,26.39,1.1,70.29
39089.0,33.19,1.54333333333,62.14
39091.0,21.59,1.4,74.19
39093.0,47.53,1.54666666667,47.81
39095.0,56.01,1.77333333333,38.65
39097.0,27.82,1.53333333333,67.55
39099.0,49.8,1.12333333333,46.8
39101.0,30.2,1.73333333333,64.57
39103.0,35.34,1.47333333333,60.21
39105.0,22.92,1.35333333333,72.99
39107.0,15.64,1.21333333333,80.69
39109.0,24.93,1.50333333333,70.55
39111.0,24.63,1.28,71.5
39113.0,47.14,1.48,48.39
39115.0,27.2,1.39333333333,68.6
39117.0,22.92,1.54333333333,72.42
39119.0,30.16,1.56333333333,65.12
39121.0,20.44,1.31333333333,75.59
39123.0,37.42,1.86,56.98
39125.0,23.38,1.56,71.91
39127.0,27.8,1.35333333333,68.12
39129.0,26.56,1.40666666667,69.21
39131.0,29.9,1.15333333333,66.61
39133.0,42.53,1.58666666667,52.69
39135.0,21.11,1.25666666667,75.09
39137.0,15.63,1.46333333333,79.96
39139.0,29.08,1.42666666667,66.62
39141.0,34.2,1.39666666667,61.58
39143.0,35.4,2.07333333333,58.36
39145.0,29.85,1.16,66.65
39147.0,30.82,2.38666666667,62.0
39149.0,17.92,1.17333333333,78.52
39151.0,38.96,1.54666666667,56.38
39153.0,51.98,1.39333333333,43.82
39155.0,44.78,1.34,51.18
39157.0,29.67,1.73333333333,65.11
39159.0,28.37,1.75666666667,66.33
39161.0,19.63,1.44333333333,76.03
39163.0,24.69,1.61333333333,70.44
39165.0,28.91,1.53333333333,66.47
39167.0,27.04,1.43333333333,68.64
39169.0,30.21,1.54333333333,65.13
39171.0,25.3,1.85666666667,69.11
39173.0,42.44,2.19666666667,50.94
39175.0,23.89,1.80666666667,70.66
40001.0,21.24,5.27,73.48
40003.0,9.57,4.83,85.59
40005.0,15.89,2.77,81.32
40007.0,7.86,3.3,88.82
40009.0,12.72,3.77,83.5
40011.0,18.74,5.22,76.03
40013.0,20.27,3.86,75.85
40015.0,25.89,4.76,69.33
40017.0,21.11,6.54,72.34
40019.0,21.59,4.2,74.19
40021.0,33.08,6.3,60.6
40023.0,19.63,2.82,77.54
40025.0,6.49,4.17,89.32
40027.0,35.48,7.37,57.14
40029.0,17.17,3.76,79.06
40031.0,35.19,5.88,58.92
40033.0,16.29,4.76,78.93
40035.0,21.61,4.32,74.05
40037.0,20.26,4.9,74.82
40039.0,19.96,5.8,74.23
40041.0,21.08,3.68,75.22
40043.0,9.88,2.67,87.44
40045.0,8.48,3.34,88.17
40047.0,20.24,6.0,73.75
40049.0,17.58,4.14,78.27
40051.0,17.42,4.87,77.69
40053.0,13.04,3.9,83.04
40055.0,17.03,4.79,78.16
40057.0,22.97,3.79,73.23
40059.0,8.82,3.16,88.01
40061.0,18.63,3.27,78.09
40063.0,21.23,3.91,74.85
40065.0,18.87,4.66,76.46
40067.0,15.56,3.19,81.23
40069.0,19.54,3.44,77.0
40071.0,22.23,5.31,72.45
40073.0,12.78,3.08,84.12
40075.0,21.95,3.72,74.31
40077.0,19.67,3.92,76.39
40081.0,17.3,5.28,77.4
40083.0,22.37,5.78,71.84
40085.0,19.4,3.48,77.1
40087.0,17.18,4.72,78.09
40089.0,16.79,2.5,80.69
40091.0,26.66,4.2,69.12
40093.0,9.12,4.38,86.49
40095.0,19.95,3.46,76.58
40097.0,21.78,4.7,73.51
40099.0,19.65,4.81,75.52
40101.0,32.93,4.93,62.12
40103.0,18.5,5.37,76.11
40105.0,17.51,4.1,78.38
40107.0,23.97,5.05,70.96
40109.0,41.17,7.13,51.69
40111.0,31.44,4.44,64.1
40113.0,29.52,4.17,66.3
40115.0,24.18,4.44,71.37
40117.0,21.13,4.55,74.31
40119.0,31.65,8.36,59.98
40121.0,21.47,4.67,73.85
40123.0,24.52,5.13,70.33
40125.0,23.62,6.23,70.13
40127.0,16.68,3.43,79.87
40129.0,8.58,3.46,87.94
40131.0,19.33,5.01,75.65
40133.0,25.73,4.39,69.87
40135.0,21.2,3.38,75.41
40137.0,17.24,3.55,79.2
40139.0,14.81,5.21,79.96
40141.0,24.27,3.88,71.84
40143.0,35.55,6.04,58.39
40145.0,21.47,5.01,73.5
40147.0,22.72,6.08,71.19
40149.0,12.7,4.08,83.21
40151.0,14.21,5.42,80.35
40153.0,11.5,4.92,83.57
41001.0,21.0,3.165,72.65
41003.0,62.38,4.51,28.58
41005.0,49.51,3.535,43.4
41007.0,49.0,4.025,42.92
41009.0,39.71,4.285,51.7
41011.0,34.3,3.52,58.64
41013.0,22.26,2.83,72.07
41015.0,34.96,3.09,58.84
41017.0,44.4,3.69,48.2
41019.0,27.05,3.255,66.43
41021.0,23.58,4.48,67.44
41023.0,17.54,3.015,76.4
41025.0,17.71,3.425,75.42
41027.0,61.24,3.85,31.04
41029.0,41.96,3.445,51.14
41031.0,32.58,3.63,60.14
41033.0,31.03,3.29,62.38
41035.0,24.21,3.395,68.98
41037.0,16.46,2.42,78.68
41039.0,55.5,3.96,36.56
41041.0,51.17,3.81,41.19
41043.0,31.89,4.185,59.72
41045.0,22.24,2.99,71.76
41047.0,44.04,3.45,49.03
41049.0,25.16,3.595,67.63
41051.0,75.95,3.205,17.62
41053.0,42.5,3.985,49.5
41055.0,20.54,2.79,73.85
41057.0,42.99,4.045,48.91
41059.0,28.58,3.585,64.23
41061.0,25.84,3.465,67.21
41063.0,26.26,3.05,67.63
41065.0,41.18,3.98,50.84
41067.0,59.39,3.94,32.71
41069.0,19.31,3.53,73.61
41071.0,41.3,4.31,50.06
42001.0,29.86,1.27666666667,66.29
42003.0,56.44,1.17,40.03
42005.0,22.49,1.00333333333,74.47
42007.0,38.24,1.14666666667,58.3
42009.0,15.37,0.613333333333,82.77
42011.0,42.72,1.45,52.91
42013.0,25.16,1.09333333333,71.54
42015.0,24.65,1.54333333333,70.69
42017.0,48.41,1.24666666667,47.83
42019.0,29.15,1.37333333333,66.7
42021.0,29.58,1.02666666667,67.32
42023.0,23.17,0.983333333333,73.86
42025.0,31.04,1.26,65.15
42027.0,48.48,1.65,46.55
42029.0,52.57,1.35333333333,43.34
42031.0,24.34,1.29333333333,71.76
42033.0,23.55,1.09666666667,73.13
42035.0,30.54,1.35666666667,65.37
42037.0,31.34,1.51666666667,64.09
42039.0,28.72,1.34333333333,67.23
42041.0,38.48,1.48333333333,57.05
42043.0,49.39,1.34,46.57
42045.0,59.39,1.06333333333,37.41
42047.0,26.25,1.22666666667,70.04
42049.0,46.75,1.49,48.76
42051.0,33.36,0.753333333333,64.36
42053.0,26.1,1.27666666667,70.05
42055.0,24.97,1.18,71.46
42057.0,13.4,0.796666666667,84.17
42059.0,27.79,0.893333333333,69.5
42061.0,23.01,1.09,73.7
42063.0,30.39,1.17666666667,66.05
42065.0,18.52,1.04,78.34
42067.0,17.4,1.14333333333,79.15
42069.0,50.21,0.983333333333,46.81
42071.0,37.66,1.66,57.34
42073.0,34.35,1.06666666667,62.44
42075.0,30.31,1.26333333333,65.87
42077.0,50.37,1.22666666667,45.92
42079.0,38.76,0.94,58.39
42081.0,25.7,1.25,70.53
42083.0,24.41,1.30333333333,71.66
42085.0,35.55,1.29,60.55
42087.0,19.53,1.14,77.03
42089.0,48.41,1.16333333333,48.08
42091.0,58.72,1.21333333333,37.61
42093.0,33.4,1.59666666667,61.79
42095.0,46.18,1.27,49.99
42097.0,26.26,1.30333333333,69.82
42099.0,21.88,1.43,73.8
42101.0,82.4,0.693333333333,15.49
42103.0,35.47,0.996666666667,61.51
42105.0,16.71,0.98,80.32
42107.0,26.65,1.10666666667,70.01
42109.0,24.43,1.28333333333,71.69
42111.0,20.61,0.943333333333,76.53
42113.0,23.86,0.986666666667,73.16
42115.0,26.38,1.45666666667,69.24
42117.0,21.01,1.46666666667,74.58
42119.0,35.27,1.25666666667,60.94
42121.0,26.65,1.43333333333,69.03
42123.0,27.39,1.44,68.27
42125.0,35.52,1.22333333333,60.79
42127.0,28.6,1.03666666667,68.27
42129.0,32.74,1.06,64.06
42131.0,28.77,1.25666666667,67.44
42133.0,33.19,1.43666666667,62.48
44001.0,57.4,3.7,35.2
44003.0,46.0,3.6,46.7
44005.0,55.7,3.8,36.7
44007.0,57.4,2.95,36.6
44009.0,50.8,4.05,41.1
45001.0,34.61,0.5,62.86
45003.0,34.0,0.896,61.49
45005.0,76.07,0.374,22.02
45007.0,26.2,0.778,69.87
45009.0,62.72,0.356,35.46
45011.0,46.36,0.408,51.56
45013.0,40.64,0.876,54.94
45015.0,38.63,1.06,56.03
45017.0,47.25,0.522,50.11
45019.0,50.63,1.312,42.78
45021.0,27.99,0.454,69.71
45023.0,46.34,0.488,51.2
45025.0,41.59,0.494,55.9
45027.0,50.37,0.356,47.8
45029.0,44.19,0.612,52.71
45031.0,46.78,0.53,50.52
45033.0,49.86,0.382,48.19
45035.0,38.43,1.122,55.92
45037.0,38.56,0.532,58.75
45039.0,61.64,0.512,35.76
45041.0,46.09,0.566,51.06
45043.0,41.98,0.598,54.99
45045.0,34.66,1.19,59.36
45047.0,37.17,0.754,59.02
45049.0,58.71,0.33,39.6
45051.0,29.5,0.63,67.32
45053.0,54.79,0.456,42.9
45055.0,35.64,0.77,60.48
45057.0,35.43,0.72,60.94
45059.0,33.41,0.644,63.34
45061.0,63.74,0.368,34.38
45063.0,28.84,1.116,65.55
45065.0,47.53,0.322,50.83
45067.0,59.94,0.36,38.22
45069.0,57.25,0.318,41.11
45071.0,36.98,0.674,59.6
45073.0,23.79,0.864,71.86
45075.0,67.63,0.334,30.67
45077.0,21.13,0.996,73.85
45079.0,63.99,0.968,31.14
45081.0,32.81,0.524,64.55
45083.0,33.02,0.788,63.0
45085.0,54.54,0.58,42.52
45087.0,39.1,0.496,58.39
45089.0,66.11,0.31,32.31
45091.0,36.35,1.044,58.4
46003.0,24.16,3.3,69.22
46005.0,28.23,2.985,65.78
46007.0,35.85,3.085,57.96
46009.0,23.67,2.77,70.78
46011.0,38.47,4.145,53.21
46013.0,33.83,3.245,59.65
46015.0,24.95,3.32,68.4
46017.0,60.4,2.345,34.89
46019.0,15.94,3.425,77.19
46021.0,12.63,1.32,84.71
46023.0,27.23,1.685,69.38
46025.0,24.01,3.615,68.73
46027.0,51.44,3.465,41.6
46029.0,27.2,3.13,66.53
46031.0,45.53,2.21,50.04
46033.0,23.74,3.24,69.76
46035.0,29.61,2.76,64.85
46037.0,35.45,2.655,59.22
46039.0,27.4,3.455,65.67
46041.0,51.96,2.835,42.35
46043.0,13.33,1.645,83.36
46045.0,19.81,2.735,74.71
46047.0,23.04,3.235,70.47
46049.0,18.24,2.5,76.74
46051.0,27.23,2.96,66.84
46053.0,18.69,2.39,76.51
46055.0,7.37,1.48,89.65
46057.0,20.09,2.815,74.25
46059.0,18.37,2.555,76.51
46061.0,21.13,2.115,74.62
46063.0,4.94,2.405,90.24
46065.0,29.96,3.36,63.3
46067.0,20.56,2.31,74.79
46069.0,18.11,1.59,78.69
46071.0,29.49,2.275,65.93
46073.0,27.3,2.84,67.01
46075.0,12.36,3.49,80.64
46077.0,27.55,3.285,65.85
46079.0,34.09,3.19,59.5
46081.0,28.33,4.535,62.58
46083.0,32.0,3.28,61.42
46085.0,25.96,2.635,68.75
46087.0,24.08,3.28,69.34
46089.0,16.88,2.325,78.45
46091.0,38.72,3.51,54.23
46093.0,19.12,4.11,72.63
46095.0,34.84,3.145,58.85
46097.0,26.4,3.61,66.35
46099.0,39.11,3.58,53.72
46101.0,35.56,2.71,59.01
46102.0,86.46,2.605,8.32
46103.0,29.47,4.04,62.42
46105.0,11.7,2.64,83.0
46107.0,16.1,1.905,80.07
46109.0,39.6,2.635,55.12
46111.0,21.46,2.8,72.92
46115.0,31.14,3.01,62.82
46117.0,20.99,2.865,73.26
46119.0,15.91,2.61,78.86
46121.0,70.82,3.125,22.91
46123.0,17.56,1.88,78.66
46125.0,23.15,3.03,70.77
46127.0,28.2,2.405,66.97
46129.0,18.44,2.495,76.54
46135.0,34.32,3.435,58.79
46137.0,45.95,2.995,48.04
47001.0,30.31,1.012,64.59
47003.0,22.11,0.6,74.86
47005.0,23.31,0.416,74.58
47007.0,19.26,0.568,77.87
47009.0,23.3,0.914,72.1
47011.0,18.41,0.808,77.51
47013.0,17.97,0.626,78.85
47015.0,21.24,0.626,75.59
47017.0,22.48,0.536,74.81
47019.0,16.44,0.606,80.48
47021.0,24.5,0.818,71.38
47023.0,18.59,0.494,78.9
47025.0,17.1,0.53,80.22
47027.0,24.22,0.488,73.31
47029.0,16.35,0.552,80.86
47031.0,23.83,0.744,72.42
47033.0,24.17,0.392,73.83
47035.0,19.78,0.518,77.61
47037.0,60.3,1.082,34.26
47039.0,19.53,0.442,78.21
47041.0,22.56,0.598,74.4
47043.0,25.33,0.734,70.96
47045.0,21.18,0.448,76.56
47047.0,30.37,0.406,67.57
47049.0,15.04,0.486,82.5
47051.0,26.71,0.564,70.43
47053.0,26.97,0.458,70.71
47055.0,26.21,0.426,71.61
47057.0,14.45,0.528,82.88
47059.0,17.92,0.626,78.91
47061.0,21.01,0.528,76.33
47063.0,19.8,0.642,76.96
47065.0,39.16,1.01,55.75
47067.0,14.44,0.578,82.63
47069.0,45.16,0.332,53.14
47071.0,16.3,0.63,80.53
47073.0,16.92,0.556,80.26
47075.0,54.27,0.316,44.1
47077.0,17.65,0.502,79.8
47079.0,23.75,0.526,73.58
47081.0,23.48,0.65,73.24
47083.0,27.33,0.754,68.87
47085.0,27.55,0.678,69.02
47087.0,25.38,0.396,72.61
47089.0,18.37,0.778,77.7
47091.0,15.07,0.506,82.36
47093.0,35.06,1.186,58.97
47095.0,29.28,0.362,68.88
47097.0,42.12,0.314,56.28
47099.0,18.01,0.53,79.31
47101.0,19.34,0.57,77.78
47103.0,19.21,0.514,78.18
47105.0,21.09,0.682,75.47
47107.0,18.76,0.544,78.49
47109.0,18.4,0.688,78.11
47111.0,14.29,0.422,83.57
47113.0,40.88,0.528,56.45
47115.0,26.11,0.594,70.9
47117.0,24.97,0.674,71.62
47119.0,28.59,0.714,67.81
47121.0,19.85,0.544,77.4
47123.0,18.67,0.59,78.36
